+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source ../../../venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir -p ./exp
+ AFS_ROOT=/home/s2283874/ssast/datasets/speech_commands_v0.02
+ SCRATCH_ROOT=/disk/scratch/s2283874/speech_commands_v0.02
+ echo 'AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02'
AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02
+ echo 'Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02'
Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02
+ mkdir -p /home/s2283874/ssast/datasets/speech_commands_v0.02
+ '[' '!' -f /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz ']'
+ echo 'Downloading dataset to AFS...'
Downloading dataset to AFS...
+ wget https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz -O /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz
--2026-02-07 15:31:43--  https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz
Resolving storage.googleapis.com (storage.googleapis.com)... 2a00:1450:4009:c13::cf, 2a00:1450:4009:c04::cf, 2a00:1450:4009:c08::cf, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|2a00:1450:4009:c13::cf|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2428923189 (2.3G) [application/gzip]
Saving to: ‘/home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  554K 71m22s
  4100K .......... .......... .......... .......... ..........  0% 38.4M 5m32s
  4150K .......... .......... .......... .......... ..........  0% 31.9M 5m28s
  4200K .......... .......... .......... .......... ..........  0% 49.8M 5m25s
  4250K .......... .......... .......... .......... ..........  0% 43.7M 5m22s
  4300K .......... .......... .......... .......... ..........  0% 15.3M 5m20s
  4350K .......... .......... .......... .......... ..........  0% 49.6M 5m17s
  4400K .......... .......... .......... .......... ..........  0% 80.9M 5m14s
  4450K .......... .......... .......... .......... ..........  0% 84.1M 5m10s
  4500K .......... .......... .......... .......... ..........  0% 28.1M 5m8s
  4550K .......... .......... .......... .......... ..........  0% 69.5M 5m5s
  4600K .......... .......... .......... .......... ..........  0% 55.7M 5m2s
  4650K .......... .......... .......... .......... ..........  0% 15.7M 5m0s
  4700K .......... .......... .......... .......... ..........  0% 58.4M 4m58s
  4750K .......... .......... .......... .......... ..........  0% 81.8M 4m55s
  4800K .......... .......... .......... .......... ..........  0% 51.8M 4m52s
  4850K .......... .......... .......... .......... ..........  0% 67.8M 4m50s
  4900K .......... .......... .......... .......... ..........  0% 36.8M 4m47s
  4950K .......... .......... .......... .......... ..........  0% 36.9M 4m45s
  5000K .......... .......... .......... .......... ..........  0% 51.1M 4m43s
  5050K .......... .......... .......... .......... ..........  0% 33.8M 4m41s
  5100K .......... .......... .......... .......... ..........  0% 35.5M 4m39s
  5150K .......... .......... .......... .......... ..........  0% 71.2M 4m36s
  5200K .......... .......... .......... .......... ..........  0% 64.7M 4m34s
  5250K .......... .......... .......... .......... ..........  0% 49.5M 4m32s
  5300K .......... .......... .......... .......... ..........  0% 30.2M 4m30s
  5350K .......... .......... .......... .......... ..........  0% 61.8M 4m28s
  5400K .......... .......... .......... .......... ..........  0% 46.5M 4m26s
  5450K .......... .......... .......... .......... ..........  0% 60.1M 4m24s
  5500K .......... .......... .......... .......... ..........  0% 24.1M 4m22s
  5550K .......... .......... .......... .......... ..........  0% 61.6M 4m20s
  5600K .......... .......... .......... .......... ..........  0% 43.6M 4m18s
  5650K .......... .......... .......... .......... ..........  0% 62.0M 4m16s
  5700K .......... .......... .......... .......... ..........  0% 68.8M 4m14s
  5750K .......... .......... .......... .......... ..........  0% 52.7M 4m13s
  5800K .......... .......... .......... .......... ..........  0% 50.6M 4m11s
  5850K .......... .......... .......... .......... ..........  0% 51.0M 4m9s
  5900K .......... .......... .......... .......... ..........  0% 49.5M 4m7s
  5950K .......... .......... .......... .......... ..........  0% 52.8M 4m6s
  6000K .......... .......... .......... .......... ..........  0% 26.9M 4m4s
  6050K .......... .......... .......... .......... ..........  0% 81.3M 4m3s
  6100K .......... .......... .......... .......... ..........  0% 96.3M 4m1s
  6150K .......... .......... .......... .......... ..........  0% 88.3M 3m59s
  6200K .......... .......... .......... .......... ..........  0% 47.9M 3m57s
  6250K .......... .......... .......... .......... ..........  0% 53.2M 3m56s
  6300K .......... .......... .......... .......... ..........  0% 42.1M 3m55s
  6350K .......... .......... .......... .......... ..........  0% 68.7M 3m53s
  6400K .......... .......... .......... .......... ..........  0% 47.1M 3m52s
  6450K .......... .......... .......... .......... ..........  0% 69.5M 3m50s
  6500K .......... .......... .......... .......... ..........  0% 56.9M 3m49s
  6550K .......... .......... .......... .......... ..........  0% 89.1M 3m47s
  6600K .......... .......... .......... .......... ..........  0% 56.9M 3m46s
  6650K .......... .......... .......... .......... ..........  0% 29.5M 3m44s
  6700K .......... .......... .......... .......... ..........  0%  101M 3m43s
  6750K .......... .......... .......... .......... ..........  0% 78.0M 3m42s
  6800K .......... .......... .......... .......... ..........  0% 65.4M 3m40s
  6850K .......... .......... .......... .......... ..........  0% 58.9M 3m39s
  6900K .......... .......... .......... .......... ..........  0% 59.9M 3m38s
  6950K .......... .......... .......... .......... ..........  0% 53.6M 3m36s
  7000K .......... .......... .......... .......... ..........  0% 61.1M 3m35s
  7050K .......... .......... .......... .......... ..........  0%  104M 3m34s
  7100K .......... .......... .......... .......... ..........  0% 62.5M 3m32s
  7150K .......... .......... .......... .......... ..........  0% 42.7M 3m31s
  7200K .......... .......... .......... .......... ..........  0% 62.8M 3m30s
  7250K .......... .......... .......... .......... ..........  0% 72.5M 3m29s
  7300K .......... .......... .......... .......... ..........  0% 77.1M 3m28s
  7350K .......... .......... .......... .......... ..........  0% 96.9M 3m26s
  7400K .......... .......... .......... .......... ..........  0% 45.3M 3m25s
  7450K .......... .......... .......... .......... ..........  0% 64.4M 3m24s
  7500K .......... .......... .......... .......... ..........  0% 66.3M 3m23s
  7550K .......... .......... .......... .......... ..........  0% 30.7M 3m22s
  7600K .......... .......... .......... .......... ..........  0% 88.0M 3m21s
  7650K .......... .......... .......... .......... ..........  0%  104M 3m20s
  7700K .......... .......... .......... .......... ..........  0%  111M 3m19s
  7750K .......... .......... .......... .......... ..........  0%  108M 3m18s
  7800K .......... .......... .......... .......... ..........  0%  104M 3m17s
  7850K .......... .......... .......... .......... ..........  0% 12.4M 3m16s
  7900K .......... .......... .......... .......... ..........  0% 56.4M 3m15s
  7950K .......... .......... .......... .......... ..........  0% 82.2M 3m14s
  8000K .......... .......... .......... .......... ..........  0% 60.9M 3m13s
  8050K .......... .......... .......... .......... ..........  0% 92.2M 3m12s
  8100K .......... .......... .......... .......... ..........  0% 78.1M 3m11s
  8150K .......... .......... .......... .......... ..........  0% 71.8M 3m10s
  8200K .......... .......... .......... .......... ..........  0% 73.8M 3m9s
  8250K .......... .......... .......... .......... ..........  0% 8.15M 3m10s
  8300K .......... .......... .......... .......... ..........  0% 52.5M 3m9s
  8350K .......... .......... .......... .......... ..........  0% 94.0M 3m8s
  8400K .......... .......... .......... .......... ..........  0%  108M 3m7s
  8450K .......... .......... .......... .......... ..........  0% 62.7M 3m6s
  8500K .......... .......... .......... .......... ..........  0% 61.4M 3m5s
  8550K .......... .......... .......... .......... ..........  0% 92.4M 3m4s
  8600K .......... .......... .......... .......... ..........  0% 96.8M 3m4s
  8650K .......... .......... .......... .......... ..........  0% 8.86M 3m4s
  8700K .......... .......... .......... .......... ..........  0% 59.1M 3m3s
  8750K .......... .......... .......... .......... ..........  0% 92.9M 3m2s
  8800K .......... .......... .......... .......... ..........  0% 87.6M 3m1s
  8850K .......... .......... .......... .......... ..........  0% 70.0M 3m1s
  8900K .......... .......... .......... .......... ..........  0% 73.4M 3m0s
  8950K .......... .......... .......... .......... ..........  0% 48.5M 2m59s
  9000K .......... .......... .......... .......... ..........  0% 76.1M 2m58s
  9050K .......... .......... .......... .......... ..........  0% 78.1M 2m57s
  9100K .......... .......... .......... .......... ..........  0% 14.0M 2m57s
  9150K .......... .......... .......... .......... ..........  0% 74.3M 2m56s
  9200K .......... .......... .......... .......... ..........  0% 68.0M 2m56s
  9250K .......... .......... .......... .......... ..........  0% 49.1M 2m55s
  9300K .......... .......... .......... .......... ..........  0% 72.7M 2m54s
  9350K .......... .......... .......... .......... ..........  0% 76.0M 2m53s
  9400K .......... .......... .......... .......... ..........  0% 87.8M 2m53s
  9450K .......... .......... .......... .......... ..........  0% 87.0M 2m52s
  9500K .......... .......... .......... .......... ..........  0% 12.2M 2m52s
  9550K .......... .......... .......... .......... ..........  0% 83.2M 2m51s
  9600K .......... .......... .......... .......... ..........  0% 81.6M 2m50s
  9650K .......... .......... .......... .......... ..........  0% 81.6M 2m50s
  9700K .......... .......... .......... .......... ..........  0% 84.0M 2m49s
  9750K .......... .......... .......... .......... ..........  0% 83.5M 2m48s
  9800K .......... .......... .......... .......... ..........  0% 86.1M 2m48s
  9850K .......... .......... .......... .......... ..........  0% 85.4M 2m47s
  9900K .......... .......... .......... .......... ..........  0% 15.1M 2m47s
  9950K .......... .......... .......... .......... ..........  0% 83.1M 2m46s
 10000K .......... .......... .......... .......... ..........  0% 84.7M 2m45s
 10050K .......... .......... .......... .......... ..........  0% 87.9M 2m45s
 10100K .......... .......... .......... .......... ..........  0% 92.0M 2m44s
 10150K .......... .......... .......... .......... ..........  0% 64.7M 2m43s
 10200K .......... .......... .......... .......... ..........  0% 88.2M 2m43s
 10250K .......... .......... .......... .......... ..........  0% 84.0M 2m42s
 10300K .......... .......... .......... .......... ..........  0% 68.8M 2m41s
 10350K .......... .......... .......... .......... ..........  0% 12.9M 2m41s
 10400K .......... .......... .......... .......... ..........  0% 74.7M 2m41s
 10450K .......... .......... .......... .......... ..........  0% 72.8M 2m40s
 10500K .......... .......... .......... .......... ..........  0% 74.6M 2m40s
 10550K .......... .......... .......... .......... ..........  0% 76.1M 2m39s
 10600K .......... .......... .......... .......... ..........  0% 74.6M 2m38s
 10650K .......... .......... .......... .......... ..........  0% 77.3M 2m38s
 10700K .......... .......... .......... .......... ..........  0% 59.9M 2m37s
 10750K .......... .......... .......... .......... ..........  0% 61.1M 2m37s
 10800K .......... .......... .......... .......... ..........  0% 69.5M 2m36s
 10850K .......... .......... .......... .......... ..........  0% 74.0M 2m36s
 10900K .......... .......... .......... .......... ..........  0% 72.0M 2m35s
 10950K .......... .......... .......... .......... ..........  0% 75.5M 2m34s
 11000K .......... .......... .......... .......... ..........  0% 71.4M 2m34s
 11050K .......... .......... .......... .......... ..........  0% 76.6M 2m33s
 11100K .......... .......... .......... .......... ..........  0% 87.5M 2m33s
 11150K .......... .......... .......... .......... ..........  0% 31.6M 2m32s
 11200K .......... .......... .......... .......... ..........  0% 86.1M 2m32s
 11250K .......... .......... .......... .......... ..........  0%  274K 3m9s
 11300K .......... .......... .......... .......... ..........  0% 36.9M 3m9s
 11350K .......... .......... .......... .......... ..........  0% 37.8M 3m8s
 11400K .......... .......... .......... .......... ..........  0% 39.2M 3m7s
 11450K .......... .......... .......... .......... ..........  0% 38.8M 3m7s
 11500K .......... .......... .......... .......... ..........  0% 37.8M 3m6s
 11550K .......... .......... .......... .......... ..........  0% 38.1M 3m6s
 11600K .......... .......... .......... .......... ..........  0% 29.5M 3m5s
 11650K .......... .......... .......... .......... ..........  0% 39.0M 3m5s
 11700K .......... .......... .......... .......... ..........  0% 39.7M 3m4s
 11750K .......... .......... .......... .......... ..........  0% 53.8M 3m4s
 11800K .......... .......... .......... .......... ..........  0% 55.0M 3m3s
 11850K .......... .......... .......... .......... ..........  0% 53.5M 3m2s
 11900K .......... .......... .......... .......... ..........  0% 54.1M 3m2s
 11950K .......... .......... .......... .......... ..........  0% 52.7M 3m1s
 12000K .......... .......... .......... .......... ..........  0% 39.9M 3m1s
 12050K .......... .......... .......... .......... ..........  0% 55.7M 3m0s
 12100K .......... .......... .......... .......... ..........  0% 55.0M 3m0s
 12150K .......... .......... .......... .......... ..........  0% 55.2M 2m59s
 12200K .......... .......... .......... .......... ..........  0% 55.9M 2m59s
 12250K .......... .......... .......... .......... ..........  0% 54.3M 2m58s
 12300K .......... .......... .......... .......... ..........  0% 54.8M 2m57s
 12350K .......... .......... .......... .......... ..........  0% 80.1M 2m57s
 12400K .......... .......... .......... .......... ..........  0% 60.0M 2m56s
 12450K .......... .......... .......... .......... ..........  0% 80.0M 2m56s
 12500K .......... .......... .......... .......... ..........  0% 80.8M 2m55s
 12550K .......... .......... .......... .......... ..........  0% 79.3M 2m54s
 12600K .......... .......... .......... .......... ..........  0% 81.2M 2m54s
 12650K .......... .......... .......... .......... ..........  0% 80.2M 2m53s
 12700K .......... .......... .......... .......... ..........  0% 78.6M 2m53s
 12750K .......... .......... .......... .......... ..........  0% 77.5M 2m52s
 12800K .......... .......... .......... .......... ..........  0% 61.2M 2m52s
 12850K .......... .......... .......... .......... ..........  0% 79.8M 2m51s
 12900K .......... .......... .......... .......... ..........  0% 80.1M 2m51s
 12950K .......... .......... .......... .......... ..........  0% 82.2M 2m50s
 13000K .......... .......... .......... .......... ..........  0% 79.8M 2m49s
 13050K .......... .......... .......... .......... ..........  0% 96.5M 2m49s
 13100K .......... .......... .......... .......... ..........  0%  110M 2m48s
 13150K .......... .......... .......... .......... ..........  0%  114M 2m48s
 13200K .......... .......... .......... .......... ..........  0% 83.6M 2m47s
 13250K .......... .......... .......... .......... ..........  0%  114M 2m47s
 13300K .......... .......... .......... .......... ..........  0%  108M 2m46s
 13350K .......... .......... .......... .......... ..........  0%  110M 2m46s
 13400K .......... .......... .......... .......... ..........  0%  108M 2m45s
 13450K .......... .......... .......... .......... ..........  0%  111M 2m44s
 13500K .......... .......... .......... .......... ..........  0%  114M 2m44s
 13550K .......... .......... .......... .......... ..........  0%  114M 2m43s
 13600K .......... .......... .......... .......... ..........  0% 84.9M 2m43s
 13650K .......... .......... .......... .......... ..........  0%  113M 2m42s
 13700K .......... .......... .......... .......... ..........  0%  119M 2m42s
 13750K .......... .......... .......... .......... ..........  0%  110M 2m41s
 13800K .......... .......... .......... .......... ..........  0%  117M 2m41s
 13850K .......... .......... .......... .......... ..........  0%  110M 2m40s
 13900K .......... .......... .......... .......... ..........  0%  113M 2m40s
 13950K .......... .......... .......... .......... ..........  0%  113M 2m39s
 14000K .......... .......... .......... .......... ..........  0% 86.1M 2m39s
 14050K .......... .......... .......... .......... ..........  0%  113M 2m38s
 14100K .......... .......... .......... .......... ..........  0%  113M 2m38s
 14150K .......... .......... .......... .......... ..........  0%  115M 2m37s
 14200K .......... .......... .......... .......... ..........  0%  113M 2m37s
 14250K .......... .......... .......... .......... ..........  0%  113M 2m36s
 14300K .......... .......... .......... .......... ..........  0%  110M 2m36s
 14350K .......... .......... .......... .......... ..........  0%  106M 2m35s
 14400K .......... .......... .......... .......... ..........  0% 83.4M 2m35s
 14450K .......... .......... .......... .......... ..........  0%  110M 2m35s
 14500K .......... .......... .......... .......... ..........  0%  113M 2m34s
 14550K .......... .......... .......... .......... ..........  0%  110M 2m34s
 14600K .......... .......... .......... .......... ..........  0%  107M 2m33s
 14650K .......... .......... .......... .......... ..........  0%  115M 2m33s
 14700K .......... .......... .......... .......... ..........  0%  117M 2m32s
 14750K .......... .......... .......... .......... ..........  0%  117M 2m32s
 14800K .......... .......... .......... .......... ..........  0% 5.93M 2m33s
 14850K .......... .......... .......... .......... ..........  0% 92.5M 2m32s
 14900K .......... .......... .......... .......... ..........  0% 2.88M 2m34s
 14950K .......... .......... .......... .......... ..........  0% 73.7M 2m34s
 15000K .......... .......... .......... .......... ..........  0% 87.7M 2m34s
 15050K .......... .......... .......... .......... ..........  0% 86.0M 2m33s
 15100K .......... .......... .......... .......... ..........  0% 67.7M 2m33s
 15150K .......... .......... .......... .......... ..........  0% 86.4M 2m32s
 15200K .......... .......... .......... .......... ..........  0% 86.0M 2m32s
 15250K .......... .......... .......... .......... ..........  0% 86.9M 2m31s
 15300K .......... .......... .......... .......... ..........  0% 85.7M 2m31s
 15350K .......... .......... .......... .......... ..........  0% 80.5M 2m31s
 15400K .......... .......... .......... .......... ..........  0% 90.0M 2m30s
 15450K .......... .......... .......... .......... ..........  0% 85.2M 2m30s
