+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [19][450/1625]	Per Sample Total Time 0.00864	Per Sample Data Time 0.00533	Per Sample DNN Time 0.00331	Train Loss 2.5905	
   >> MPG: 0.000, MPC: 2.591, MPMHB: 0.000
Epoch: [19][550/1625]	Per Sample Total Time 0.00609	Per Sample Data Time 0.00278	Per Sample DNN Time 0.00331	Train Loss 2.2414	
   >> MPG: 0.000, MPC: 2.241, MPMHB: 0.000
Epoch: [19][650/1625]	Per Sample Total Time 0.00523	Per Sample Data Time 0.00192	Per Sample DNN Time 0.00331	Train Loss 2.4566	
   >> MPG: 0.000, MPC: 2.457, MPMHB: 0.000
Epoch: [19][750/1625]	Per Sample Total Time 0.00480	Per Sample Data Time 0.00149	Per Sample DNN Time 0.00330	Train Loss 2.4843	
   >> MPG: 0.000, MPC: 2.484, MPMHB: 0.000
Epoch: [19][850/1625]	Per Sample Total Time 0.00454	Per Sample Data Time 0.00124	Per Sample DNN Time 0.00331	Train Loss 2.4025	
   >> MPG: 0.000, MPC: 2.403, MPMHB: 0.000
Epoch: [19][950/1625]	Per Sample Total Time 0.00437	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00331	Train Loss 2.3314	
   >> MPG: 0.000, MPC: 2.331, MPMHB: 0.000
Epoch: [19][1050/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00331	Train Loss 2.3125	
   >> MPG: 0.000, MPC: 2.312, MPMHB: 0.000
---------------- step 30400 evaluation ----------------
masked acc train: 0.455391
nce loss train: 2.393081
masked acc eval: 0.449592
nce loss eval: 0.380292
# 39, step 29600-30400, lr: 5.000000e-04
# 39, step 29600-30400, training time: 211.683
---------------- evaluation finished ----------------
Epoch: [19][1150/1625]	Per Sample Total Time 0.49667	Per Sample Data Time 0.49349	Per Sample DNN Time 0.00318	Train Loss 2.4577	
   >> MPG: 0.000, MPC: 2.458, MPMHB: 0.000
Epoch: [19][1250/1625]	Per Sample Total Time 0.00839	Per Sample Data Time 0.00508	Per Sample DNN Time 0.00331	Train Loss 2.3128	
   >> MPG: 0.000, MPC: 2.313, MPMHB: 0.000
Epoch: [19][1350/1625]	Per Sample Total Time 0.00597	Per Sample Data Time 0.00265	Per Sample DNN Time 0.00332	Train Loss 2.3590	
   >> MPG: 0.000, MPC: 2.359, MPMHB: 0.000
Epoch: [19][1450/1625]	Per Sample Total Time 0.00515	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00332	Train Loss 2.3921	
   >> MPG: 0.000, MPC: 2.392, MPMHB: 0.000
Epoch: [19][1550/1625]	Per Sample Total Time 0.00474	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00332	Train Loss 2.3854	
   >> MPG: 0.000, MPC: 2.385, MPMHB: 0.000
2026-01-28 17:27:32.890872
Epoch: [20][25/1625]	Per Sample Total Time 0.00456	Per Sample Data Time 0.00124	Per Sample DNN Time 0.00331	Train Loss 2.3864	
   >> MPG: 0.000, MPC: 2.386, MPMHB: 0.000
Epoch: [20][125/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00331	Train Loss 2.3005	
   >> MPG: 0.000, MPC: 2.301, MPMHB: 0.000
Epoch: [20][225/1625]	Per Sample Total Time 0.00426	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00331	Train Loss 2.4041	
   >> MPG: 0.000, MPC: 2.404, MPMHB: 0.000
---------------- step 31200 evaluation ----------------
masked acc train: 0.424883
nce loss train: 2.565097
masked acc eval: 0.450616
nce loss eval: 0.380524
# 40, step 30400-31200, lr: 5.000000e-04
# 40, step 30400-31200, training time: 105.944
---------------- evaluation finished ----------------
Epoch: [20][325/1625]	Per Sample Total Time 0.48531	Per Sample Data Time 0.48212	Per Sample DNN Time 0.00320	Train Loss 2.5362	
   >> MPG: 0.000, MPC: 2.536, MPMHB: 0.000
Epoch: [20][425/1625]	Per Sample Total Time 0.00828	Per Sample Data Time 0.00497	Per Sample DNN Time 0.00331	Train Loss 2.3507	
   >> MPG: 0.000, MPC: 2.351, MPMHB: 0.000
Epoch: [20][525/1625]	Per Sample Total Time 0.00590	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00330	Train Loss 2.3814	
   >> MPG: 0.000, MPC: 2.381, MPMHB: 0.000
Epoch: [20][625/1625]	Per Sample Total Time 0.00510	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00330	Train Loss 2.3779	
   >> MPG: 0.000, MPC: 2.378, MPMHB: 0.000
Epoch: [20][725/1625]	Per Sample Total Time 0.00470	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00330	Train Loss 2.5957	
   >> MPG: 0.000, MPC: 2.596, MPMHB: 0.000
Epoch: [20][825/1625]	Per Sample Total Time 0.00446	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00330	Train Loss 2.6226	
   >> MPG: 0.000, MPC: 2.623, MPMHB: 0.000
Epoch: [20][925/1625]	Per Sample Total Time 0.00430	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00330	Train Loss 2.2951	
   >> MPG: 0.000, MPC: 2.295, MPMHB: 0.000
Epoch: [20][1025/1625]	Per Sample Total Time 0.00419	Per Sample Data Time 0.00088	Per Sample DNN Time 0.00330	Train Loss 2.2945	
   >> MPG: 0.000, MPC: 2.295, MPMHB: 0.000
---------------- step 32000 evaluation ----------------
masked acc train: 0.457695
nce loss train: 2.368226
masked acc eval: 0.451364
nce loss eval: 0.380156
# 41, step 31200-32000, lr: 5.000000e-04
# 41, step 31200-32000, training time: 211.520
---------------- evaluation finished ----------------
Epoch: [20][1125/1625]	Per Sample Total Time 0.51077	Per Sample Data Time 0.50763	Per Sample DNN Time 0.00314	Train Loss 2.3578	
   >> MPG: 0.000, MPC: 2.358, MPMHB: 0.000
Epoch: [20][1225/1625]	Per Sample Total Time 0.00847	Per Sample Data Time 0.00522	Per Sample DNN Time 0.00325	Train Loss 2.4300	
   >> MPG: 0.000, MPC: 2.430, MPMHB: 0.000
Epoch: [20][1325/1625]	Per Sample Total Time 0.00598	Per Sample Data Time 0.00272	Per Sample DNN Time 0.00326	Train Loss 2.5030	
   >> MPG: 0.000, MPC: 2.503, MPMHB: 0.000
Epoch: [20][1425/1625]	Per Sample Total Time 0.00514	Per Sample Data Time 0.00188	Per Sample DNN Time 0.00327	Train Loss 2.3475	
   >> MPG: 0.000, MPC: 2.347, MPMHB: 0.000
Epoch: [20][1525/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00328	Train Loss 2.3787	
   >> MPG: 0.000, MPC: 2.379, MPMHB: 0.000
2026-01-28 17:34:41.190868
Epoch: [21][0/1625]	Per Sample Total Time 0.00454	Per Sample Data Time 0.00127	Per Sample DNN Time 0.00327	Train Loss 2.2897	
   >> MPG: 0.000, MPC: 2.290, MPMHB: 0.000
Epoch: [21][100/1625]	Per Sample Total Time 0.00437	Per Sample Data Time 0.00109	Per Sample DNN Time 0.00328	Train Loss 2.4410	
   >> MPG: 0.000, MPC: 2.441, MPMHB: 0.000
Epoch: [21][200/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00329	Train Loss 2.4015	
   >> MPG: 0.000, MPC: 2.401, MPMHB: 0.000
---------------- step 32800 evaluation ----------------
masked acc train: 0.444141
nce loss train: 2.448026
masked acc eval: 0.453832
nce loss eval: 0.379602
# 42, step 32000-32800, lr: 5.000000e-04
# 42, step 32000-32800, training time: 103.068
---------------- evaluation finished ----------------
Epoch: [21][300/1625]	Per Sample Total Time 0.52705	Per Sample Data Time 0.52388	Per Sample DNN Time 0.00317	Train Loss 2.3406	
   >> MPG: 0.000, MPC: 2.341, MPMHB: 0.000
Epoch: [21][400/1625]	Per Sample Total Time 0.00871	Per Sample Data Time 0.00539	Per Sample DNN Time 0.00332	Train Loss 2.3620	
   >> MPG: 0.000, MPC: 2.362, MPMHB: 0.000
Epoch: [21][500/1625]	Per Sample Total Time 0.00612	Per Sample Data Time 0.00281	Per Sample DNN Time 0.00331	Train Loss 2.5498	
   >> MPG: 0.000, MPC: 2.550, MPMHB: 0.000
Epoch: [21][600/1625]	Per Sample Total Time 0.00526	Per Sample Data Time 0.00194	Per Sample DNN Time 0.00332	Train Loss 2.4220	
   >> MPG: 0.000, MPC: 2.422, MPMHB: 0.000
Epoch: [21][700/1625]	Per Sample Total Time 0.00482	Per Sample Data Time 0.00151	Per Sample DNN Time 0.00332	Train Loss 2.4429	
   >> MPG: 0.000, MPC: 2.443, MPMHB: 0.000
Epoch: [21][800/1625]	Per Sample Total Time 0.00456	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00332	Train Loss 2.5461	
   >> MPG: 0.000, MPC: 2.546, MPMHB: 0.000
Epoch: [21][900/1625]	Per Sample Total Time 0.00439	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00332	Train Loss 2.3035	
   >> MPG: 0.000, MPC: 2.304, MPMHB: 0.000
Epoch: [21][1000/1625]	Per Sample Total Time 0.00427	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00332	Train Loss 2.3890	
   >> MPG: 0.000, MPC: 2.389, MPMHB: 0.000
---------------- step 33600 evaluation ----------------
masked acc train: 0.446016
nce loss train: 2.465680
masked acc eval: 0.452280
nce loss eval: 0.379736
# 43, step 32800-33600, lr: 5.000000e-04
# 43, step 32800-33600, training time: 211.546
---------------- evaluation finished ----------------
Epoch: [21][1100/1625]	Per Sample Total Time 0.48941	Per Sample Data Time 0.48627	Per Sample DNN Time 0.00314	Train Loss 2.3765	
   >> MPG: 0.000, MPC: 2.377, MPMHB: 0.000
Epoch: [21][1200/1625]	Per Sample Total Time 0.00833	Per Sample Data Time 0.00501	Per Sample DNN Time 0.00332	Train Loss 2.3553	
   >> MPG: 0.000, MPC: 2.355, MPMHB: 0.000
Epoch: [21][1300/1625]	Per Sample Total Time 0.00594	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00332	Train Loss 2.3423	
   >> MPG: 0.000, MPC: 2.342, MPMHB: 0.000
Epoch: [21][1400/1625]	Per Sample Total Time 0.00514	Per Sample Data Time 0.00182	Per Sample DNN Time 0.00332	Train Loss 2.3790	
   >> MPG: 0.000, MPC: 2.379, MPMHB: 0.000
Epoch: [21][1500/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00141	Per Sample DNN Time 0.00332	Train Loss 2.4416	
   >> MPG: 0.000, MPC: 2.442, MPMHB: 0.000
Epoch: [21][1600/1625]	Per Sample Total Time 0.00449	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00332	Train Loss 2.2575	
   >> MPG: 0.000, MPC: 2.257, MPMHB: 0.000
2026-01-28 17:41:54.039245
Epoch: [22][75/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00332	Train Loss 2.2997	
   >> MPG: 0.000, MPC: 2.300, MPMHB: 0.000
Epoch: [22][175/1625]	Per Sample Total Time 0.00426	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00332	Train Loss 2.3536	
   >> MPG: 0.000, MPC: 2.354, MPMHB: 0.000
---------------- step 34400 evaluation ----------------
masked acc train: 0.468555
nce loss train: 2.313543
masked acc eval: 0.453358
nce loss eval: 0.379157
# 44, step 33600-34400, lr: 5.000000e-04
# 44, step 33600-34400, training time: 97.100
---------------- evaluation finished ----------------
Epoch: [22][275/1625]	Per Sample Total Time 0.52048	Per Sample Data Time 0.51714	Per Sample DNN Time 0.00334	Train Loss 2.3755	
   >> MPG: 0.000, MPC: 2.376, MPMHB: 0.000
Epoch: [22][375/1625]	Per Sample Total Time 0.00862	Per Sample Data Time 0.00532	Per Sample DNN Time 0.00330	Train Loss 2.4427	
   >> MPG: 0.000, MPC: 2.443, MPMHB: 0.000
Epoch: [22][475/1625]	Per Sample Total Time 0.00608	Per Sample Data Time 0.00277	Per Sample DNN Time 0.00330	Train Loss 2.3618	
   >> MPG: 0.000, MPC: 2.362, MPMHB: 0.000
Epoch: [22][575/1625]	Per Sample Total Time 0.00523	Per Sample Data Time 0.00192	Per Sample DNN Time 0.00331	Train Loss 2.3774	
   >> MPG: 0.000, MPC: 2.377, MPMHB: 0.000
Epoch: [22][675/1625]	Per Sample Total Time 0.00480	Per Sample Data Time 0.00149	Per Sample DNN Time 0.00331	Train Loss 2.4076	
   >> MPG: 0.000, MPC: 2.408, MPMHB: 0.000
Epoch: [22][775/1625]	Per Sample Total Time 0.00454	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00331	Train Loss 2.3478	
   >> MPG: 0.000, MPC: 2.348, MPMHB: 0.000
Epoch: [22][875/1625]	Per Sample Total Time 0.00437	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00331	Train Loss 2.2920	
   >> MPG: 0.000, MPC: 2.292, MPMHB: 0.000
Epoch: [22][975/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00332	Train Loss 2.2277	
   >> MPG: 0.000, MPC: 2.228, MPMHB: 0.000
---------------- step 35200 evaluation ----------------
masked acc train: 0.453008
nce loss train: 2.385743
masked acc eval: 0.454880
nce loss eval: 0.379473
# 45, step 34400-35200, lr: 5.000000e-04
# 45, step 34400-35200, training time: 211.150
---------------- evaluation finished ----------------
Epoch: [22][1075/1625]	Per Sample Total Time 0.49533	Per Sample Data Time 0.49206	Per Sample DNN Time 0.00328	Train Loss 2.3554	
   >> MPG: 0.000, MPC: 2.355, MPMHB: 0.000
Epoch: [22][1175/1625]	Per Sample Total Time 0.00837	Per Sample Data Time 0.00507	Per Sample DNN Time 0.00330	Train Loss 2.3746	
   >> MPG: 0.000, MPC: 2.375, MPMHB: 0.000
Epoch: [22][1275/1625]	Per Sample Total Time 0.00595	Per Sample Data Time 0.00265	Per Sample DNN Time 0.00331	Train Loss 2.2305	
   >> MPG: 0.000, MPC: 2.231, MPMHB: 0.000
Epoch: [22][1375/1625]	Per Sample Total Time 0.00514	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00331	Train Loss 2.4517	
   >> MPG: 0.000, MPC: 2.452, MPMHB: 0.000
Epoch: [22][1475/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00331	Train Loss 2.4541	
   >> MPG: 0.000, MPC: 2.454, MPMHB: 0.000
Epoch: [22][1575/1625]	Per Sample Total Time 0.00449	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00331	Train Loss 2.5729	
   >> MPG: 0.000, MPC: 2.573, MPMHB: 0.000
2026-01-28 17:49:05.440252
Epoch: [23][50/1625]	Per Sample Total Time 0.00437	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00331	Train Loss 2.2939	
   >> MPG: 0.000, MPC: 2.294, MPMHB: 0.000
Epoch: [23][150/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00331	Train Loss 2.5106	
   >> MPG: 0.000, MPC: 2.511, MPMHB: 0.000
---------------- step 36000 evaluation ----------------
masked acc train: 0.449648
nce loss train: 2.408695
masked acc eval: 0.456241
nce loss eval: 0.378809
# 46, step 35200-36000, lr: 5.000000e-04
# 46, step 35200-36000, training time: 89.330
---------------- evaluation finished ----------------
Epoch: [23][250/1625]	Per Sample Total Time 0.48624	Per Sample Data Time 0.48290	Per Sample DNN Time 0.00334	Train Loss 2.3540	
   >> MPG: 0.000, MPC: 2.354, MPMHB: 0.000
Epoch: [23][350/1625]	Per Sample Total Time 0.00829	Per Sample Data Time 0.00498	Per Sample DNN Time 0.00331	Train Loss 2.4181	
   >> MPG: 0.000, MPC: 2.418, MPMHB: 0.000
Epoch: [23][450/1625]	Per Sample Total Time 0.00592	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00331	Train Loss 2.2267	
   >> MPG: 0.000, MPC: 2.227, MPMHB: 0.000
Epoch: [23][550/1625]	Per Sample Total Time 0.00511	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00331	Train Loss 2.2633	
   >> MPG: 0.000, MPC: 2.263, MPMHB: 0.000
Epoch: [23][650/1625]	Per Sample Total Time 0.00471	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00331	Train Loss 2.2748	
   >> MPG: 0.000, MPC: 2.275, MPMHB: 0.000
Epoch: [23][750/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00331	Train Loss 2.3076	
   >> MPG: 0.000, MPC: 2.308, MPMHB: 0.000
Epoch: [23][850/1625]	Per Sample Total Time 0.00432	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00332	Train Loss 2.3722	
   >> MPG: 0.000, MPC: 2.372, MPMHB: 0.000
Epoch: [23][950/1625]	Per Sample Total Time 0.00421	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00332	Train Loss 2.4668	
   >> MPG: 0.000, MPC: 2.467, MPMHB: 0.000
---------------- step 36800 evaluation ----------------
masked acc train: 0.470195
nce loss train: 2.279372
masked acc eval: 0.458188
nce loss eval: 0.378857
# 47, step 36000-36800, lr: 5.000000e-04
# 47, step 36000-36800, training time: 212.766
---------------- evaluation finished ----------------
Epoch: [23][1050/1625]	Per Sample Total Time 0.51408	Per Sample Data Time 0.51032	Per Sample DNN Time 0.00376	Train Loss 2.5387	
   >> MPG: 0.000, MPC: 2.539, MPMHB: 0.000
Epoch: [23][1150/1625]	Per Sample Total Time 0.00857	Per Sample Data Time 0.00525	Per Sample DNN Time 0.00332	Train Loss 2.3540	
   >> MPG: 0.000, MPC: 2.354, MPMHB: 0.000
Epoch: [23][1250/1625]	Per Sample Total Time 0.00606	Per Sample Data Time 0.00274	Per Sample DNN Time 0.00332	Train Loss 2.4228	
   >> MPG: 0.000, MPC: 2.423, MPMHB: 0.000
Epoch: [23][1350/1625]	Per Sample Total Time 0.00521	Per Sample Data Time 0.00189	Per Sample DNN Time 0.00331	Train Loss 2.2954	
   >> MPG: 0.000, MPC: 2.295, MPMHB: 0.000
Epoch: [23][1450/1625]	Per Sample Total Time 0.00478	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00331	Train Loss 2.3098	
   >> MPG: 0.000, MPC: 2.310, MPMHB: 0.000
Epoch: [23][1550/1625]	Per Sample Total Time 0.00452	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00330	Train Loss 2.3017	
   >> MPG: 0.000, MPC: 2.302, MPMHB: 0.000
2026-01-28 17:56:15.958932
Epoch: [24][25/1625]	Per Sample Total Time 0.00441	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00330	Train Loss 2.4575	
   >> MPG: 0.000, MPC: 2.457, MPMHB: 0.000
Epoch: [24][125/1625]	Per Sample Total Time 0.00428	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00330	Train Loss 2.2885	
   >> MPG: 0.000, MPC: 2.289, MPMHB: 0.000
---------------- step 37600 evaluation ----------------
masked acc train: 0.442891
nce loss train: 2.468702
masked acc eval: 0.458103
nce loss eval: 0.378842
# 48, step 36800-37600, lr: 5.000000e-04
# 48, step 36800-37600, training time: 84.142
---------------- evaluation finished ----------------
Epoch: [24][225/1625]	Per Sample Total Time 0.48768	Per Sample Data Time 0.48445	Per Sample DNN Time 0.00323	Train Loss 2.3047	
   >> MPG: 0.000, MPC: 2.305, MPMHB: 0.000
Epoch: [24][325/1625]	Per Sample Total Time 0.00828	Per Sample Data Time 0.00499	Per Sample DNN Time 0.00329	Train Loss 2.2921	
   >> MPG: 0.000, MPC: 2.292, MPMHB: 0.000
Epoch: [24][425/1625]	Per Sample Total Time 0.00590	Per Sample Data Time 0.00261	Per Sample DNN Time 0.00329	Train Loss 2.3361	
   >> MPG: 0.000, MPC: 2.336, MPMHB: 0.000
Epoch: [24][525/1625]	Per Sample Total Time 0.00512	Per Sample Data Time 0.00181	Per Sample DNN Time 0.00331	Train Loss 2.3899	
   >> MPG: 0.000, MPC: 2.390, MPMHB: 0.000
Epoch: [24][625/1625]	Per Sample Total Time 0.00472	Per Sample Data Time 0.00141	Per Sample DNN Time 0.00331	Train Loss 2.3658	
   >> MPG: 0.000, MPC: 2.366, MPMHB: 0.000
Epoch: [24][725/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00331	Train Loss 2.3484	
   >> MPG: 0.000, MPC: 2.348, MPMHB: 0.000
Epoch: [24][825/1625]	Per Sample Total Time 0.00431	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00331	Train Loss 2.3372	
   >> MPG: 0.000, MPC: 2.337, MPMHB: 0.000
Epoch: [24][925/1625]	Per Sample Total Time 0.00420	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00331	Train Loss 2.4260	
   >> MPG: 0.000, MPC: 2.426, MPMHB: 0.000
---------------- step 38400 evaluation ----------------
masked acc train: 0.462617
nce loss train: 2.328120
masked acc eval: 0.459528
nce loss eval: 0.379027
# 49, step 37600-38400, lr: 5.000000e-04
# 49, step 37600-38400, training time: 210.184
---------------- evaluation finished ----------------
Epoch: [24][1025/1625]	Per Sample Total Time 0.48523	Per Sample Data Time 0.48204	Per Sample DNN Time 0.00318	Train Loss 2.5127	
   >> MPG: 0.000, MPC: 2.513, MPMHB: 0.000
Epoch: [24][1125/1625]	Per Sample Total Time 0.00831	Per Sample Data Time 0.00497	Per Sample DNN Time 0.00334	Train Loss 2.3911	
   >> MPG: 0.000, MPC: 2.391, MPMHB: 0.000
Epoch: [24][1225/1625]	Per Sample Total Time 0.00593	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00333	Train Loss 2.5869	
   >> MPG: 0.000, MPC: 2.587, MPMHB: 0.000
Epoch: [24][1325/1625]	Per Sample Total Time 0.00513	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00333	Train Loss 2.4584	
   >> MPG: 0.000, MPC: 2.458, MPMHB: 0.000
Epoch: [24][1425/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00333	Train Loss 2.3878	
   >> MPG: 0.000, MPC: 2.388, MPMHB: 0.000
Epoch: [24][1525/1625]	Per Sample Total Time 0.00449	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00333	Train Loss 2.4243	
   >> MPG: 0.000, MPC: 2.424, MPMHB: 0.000
2026-01-28 18:03:25.743462
Epoch: [25][0/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00333	Train Loss 2.3561	
   >> MPG: 0.000, MPC: 2.356, MPMHB: 0.000
Epoch: [25][100/1625]	Per Sample Total Time 0.00427	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00334	Train Loss 2.1945	
   >> MPG: 0.000, MPC: 2.195, MPMHB: 0.000
---------------- step 39200 evaluation ----------------
masked acc train: 0.465820
nce loss train: 2.329975
masked acc eval: 0.461505
nce loss eval: 0.378747
# 50, step 38400-39200, lr: 5.000000e-04
# 50, step 38400-39200, training time: 80.444
---------------- evaluation finished ----------------
Epoch: [25][200/1625]	Per Sample Total Time 0.51575	Per Sample Data Time 0.51250	Per Sample DNN Time 0.00325	Train Loss 2.3620	
   >> MPG: 0.000, MPC: 2.362, MPMHB: 0.000
Epoch: [25][300/1625]	Per Sample Total Time 0.00859	Per Sample Data Time 0.00527	Per Sample DNN Time 0.00332	Train Loss 2.4418	
   >> MPG: 0.000, MPC: 2.442, MPMHB: 0.000
Epoch: [25][400/1625]	Per Sample Total Time 0.00608	Per Sample Data Time 0.00275	Per Sample DNN Time 0.00333	Train Loss 2.5165	
   >> MPG: 0.000, MPC: 2.516, MPMHB: 0.000
Epoch: [25][500/1625]	Per Sample Total Time 0.00523	Per Sample Data Time 0.00190	Per Sample DNN Time 0.00333	Train Loss 2.4874	
   >> MPG: 0.000, MPC: 2.487, MPMHB: 0.000
Epoch: [25][600/1625]	Per Sample Total Time 0.00480	Per Sample Data Time 0.00148	Per Sample DNN Time 0.00332	Train Loss 2.4334	
   >> MPG: 0.000, MPC: 2.433, MPMHB: 0.000
