+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.033, MPC: 2.149, MPMHB: 0.000
Epoch: [30][375/1625]	Per Sample Total Time 0.02269	Per Sample Data Time 0.00619	Per Sample DNN Time 0.01650	Train Loss 2.3764	
   >> MPG: 0.033, MPC: 2.044, MPMHB: 0.000
Epoch: [30][475/1625]	Per Sample Total Time 0.02120	Per Sample Data Time 0.00470	Per Sample DNN Time 0.01650	Train Loss 2.3313	
   >> MPG: 0.036, MPC: 1.976, MPMHB: 0.000
Epoch: [30][575/1625]	Per Sample Total Time 0.02031	Per Sample Data Time 0.00381	Per Sample DNN Time 0.01650	Train Loss 2.4085	
   >> MPG: 0.034, MPC: 2.072, MPMHB: 0.000
Epoch: [30][675/1625]	Per Sample Total Time 0.01971	Per Sample Data Time 0.00321	Per Sample DNN Time 0.01651	Train Loss 2.2809	
   >> MPG: 0.034, MPC: 1.937, MPMHB: 0.000
Epoch: [30][775/1625]	Per Sample Total Time 0.01928	Per Sample Data Time 0.00278	Per Sample DNN Time 0.01650	Train Loss 2.4032	
   >> MPG: 0.033, MPC: 2.070, MPMHB: 0.000
---------------- step 48000 evaluation ----------------
masked acc train: 0.550977
nce loss train: 2.231347
masked acc eval: 0.529182
nce loss eval: 0.035075
# 61, step 47200-48000, lr: 5.000000e-04
# 61, step 47200-48000, training time: 980.043
---------------- evaluation finished ----------------
Epoch: [30][875/1625]	Per Sample Total Time 1.95937	Per Sample Data Time 1.94293	Per Sample DNN Time 0.01644	Train Loss 2.2790	
   >> MPG: 0.035, MPC: 1.933, MPMHB: 0.000
Epoch: [30][975/1625]	Per Sample Total Time 0.03593	Per Sample Data Time 0.01943	Per Sample DNN Time 0.01649	Train Loss 2.1913	
   >> MPG: 0.034, MPC: 1.854, MPMHB: 0.000
Epoch: [30][1075/1625]	Per Sample Total Time 0.02635	Per Sample Data Time 0.00987	Per Sample DNN Time 0.01648	Train Loss 2.2357	
   >> MPG: 0.035, MPC: 1.888, MPMHB: 0.000
Epoch: [30][1175/1625]	Per Sample Total Time 0.02314	Per Sample Data Time 0.00665	Per Sample DNN Time 0.01648	Train Loss 2.3526	
   >> MPG: 0.035, MPC: 2.004, MPMHB: 0.000
Epoch: [30][1275/1625]	Per Sample Total Time 0.02152	Per Sample Data Time 0.00504	Per Sample DNN Time 0.01648	Train Loss 2.3408	
   >> MPG: 0.034, MPC: 2.003, MPMHB: 0.000
Epoch: [30][1375/1625]	Per Sample Total Time 0.02055	Per Sample Data Time 0.00408	Per Sample DNN Time 0.01647	Train Loss 2.3033	
   >> MPG: 0.034, MPC: 1.965, MPMHB: 0.000
Epoch: [30][1475/1625]	Per Sample Total Time 0.01992	Per Sample Data Time 0.00343	Per Sample DNN Time 0.01649	Train Loss 2.4073	
   >> MPG: 0.033, MPC: 2.074, MPMHB: 0.000
Epoch: [30][1575/1625]	Per Sample Total Time 0.01945	Per Sample Data Time 0.00297	Per Sample DNN Time 0.01648	Train Loss 2.3840	
   >> MPG: 0.034, MPC: 2.047, MPMHB: 0.000
2026-01-28 07:39:08.639009
---------------- step 48800 evaluation ----------------
masked acc train: 0.509180
nce loss train: 2.505755
masked acc eval: 0.529972
nce loss eval: 0.035154
# 62, step 48000-48800, lr: 5.000000e-04
# 62, step 48000-48800, training time: 178.429
---------------- evaluation finished ----------------
Epoch: [31][50/1625]	Per Sample Total Time 1.82916	Per Sample Data Time 1.81295	Per Sample DNN Time 0.01622	Train Loss 2.2786	
   >> MPG: 0.034, MPC: 1.935, MPMHB: 0.000
Epoch: [31][150/1625]	Per Sample Total Time 0.03463	Per Sample Data Time 0.01814	Per Sample DNN Time 0.01648	Train Loss 2.2378	
   >> MPG: 0.033, MPC: 1.910, MPMHB: 0.000
Epoch: [31][250/1625]	Per Sample Total Time 0.02569	Per Sample Data Time 0.00921	Per Sample DNN Time 0.01648	Train Loss 2.3804	
   >> MPG: 0.034, MPC: 2.038, MPMHB: 0.000
Epoch: [31][350/1625]	Per Sample Total Time 0.02269	Per Sample Data Time 0.00622	Per Sample DNN Time 0.01647	Train Loss 2.2913	
   >> MPG: 0.033, MPC: 1.959, MPMHB: 0.000
Epoch: [31][450/1625]	Per Sample Total Time 0.02118	Per Sample Data Time 0.00471	Per Sample DNN Time 0.01647	Train Loss 2.4622	
   >> MPG: 0.032, MPC: 2.141, MPMHB: 0.000
Epoch: [31][550/1625]	Per Sample Total Time 0.02027	Per Sample Data Time 0.00381	Per Sample DNN Time 0.01646	Train Loss 2.4784	
   >> MPG: 0.032, MPC: 2.156, MPMHB: 0.000
Epoch: [31][650/1625]	Per Sample Total Time 0.01969	Per Sample Data Time 0.00321	Per Sample DNN Time 0.01647	Train Loss 2.5520	
   >> MPG: 0.032, MPC: 2.229, MPMHB: 0.000
Epoch: [31][750/1625]	Per Sample Total Time 0.01927	Per Sample Data Time 0.00278	Per Sample DNN Time 0.01649	Train Loss 2.2109	
   >> MPG: 0.036, MPC: 1.850, MPMHB: 0.000
---------------- step 49600 evaluation ----------------
masked acc train: 0.512656
nce loss train: 2.468542
masked acc eval: 0.529330
nce loss eval: 0.035083
# 63, step 48800-49600, lr: 5.000000e-04
# 63, step 48800-49600, training time: 977.084
---------------- evaluation finished ----------------
Epoch: [31][850/1625]	Per Sample Total Time 1.92948	Per Sample Data Time 1.91286	Per Sample DNN Time 0.01662	Train Loss 2.2949	
   >> MPG: 0.036, MPC: 1.937, MPMHB: 0.000
Epoch: [31][950/1625]	Per Sample Total Time 0.03562	Per Sample Data Time 0.01914	Per Sample DNN Time 0.01648	Train Loss 2.3884	
   >> MPG: 0.033, MPC: 2.063, MPMHB: 0.000
Epoch: [31][1050/1625]	Per Sample Total Time 0.02620	Per Sample Data Time 0.00972	Per Sample DNN Time 0.01648	Train Loss 2.3702	
   >> MPG: 0.037, MPC: 2.002, MPMHB: 0.000
Epoch: [31][1150/1625]	Per Sample Total Time 0.02305	Per Sample Data Time 0.00656	Per Sample DNN Time 0.01649	Train Loss 2.4545	
   >> MPG: 0.034, MPC: 2.113, MPMHB: 0.000
Epoch: [31][1250/1625]	Per Sample Total Time 0.02146	Per Sample Data Time 0.00497	Per Sample DNN Time 0.01648	Train Loss 2.3496	
   >> MPG: 0.032, MPC: 2.033, MPMHB: 0.000
Epoch: [31][1350/1625]	Per Sample Total Time 0.02051	Per Sample Data Time 0.00402	Per Sample DNN Time 0.01649	Train Loss 2.4386	
   >> MPG: 0.034, MPC: 2.101, MPMHB: 0.000
Epoch: [31][1450/1625]	Per Sample Total Time 0.01989	Per Sample Data Time 0.00339	Per Sample DNN Time 0.01651	Train Loss 2.3947	
   >> MPG: 0.033, MPC: 2.060, MPMHB: 0.000
Epoch: [31][1550/1625]	Per Sample Total Time 0.01943	Per Sample Data Time 0.00293	Per Sample DNN Time 0.01649	Train Loss 2.2550	
   >> MPG: 0.035, MPC: 1.909, MPMHB: 0.000
2026-01-28 08:12:12.268020
---------------- step 50400 evaluation ----------------
masked acc train: 0.539844
nce loss train: 2.324433
masked acc eval: 0.530723
nce loss eval: 0.035012
# 64, step 49600-50400, lr: 5.000000e-04
# 64, step 49600-50400, training time: 151.013
---------------- evaluation finished ----------------
Epoch: [32][25/1625]	Per Sample Total Time 1.80928	Per Sample Data Time 1.79297	Per Sample DNN Time 0.01631	Train Loss 2.2952	
   >> MPG: 0.034, MPC: 1.959, MPMHB: 0.000
Epoch: [32][125/1625]	Per Sample Total Time 0.03440	Per Sample Data Time 0.01795	Per Sample DNN Time 0.01646	Train Loss 2.4400	
   >> MPG: 0.033, MPC: 2.115, MPMHB: 0.000
Epoch: [32][225/1625]	Per Sample Total Time 0.02557	Per Sample Data Time 0.00911	Per Sample DNN Time 0.01646	Train Loss 2.1240	
   >> MPG: 0.035, MPC: 1.777, MPMHB: 0.000
Epoch: [32][325/1625]	Per Sample Total Time 0.02263	Per Sample Data Time 0.00615	Per Sample DNN Time 0.01648	Train Loss 2.2945	
   >> MPG: 0.033, MPC: 1.967, MPMHB: 0.000
Epoch: [32][425/1625]	Per Sample Total Time 0.02113	Per Sample Data Time 0.00467	Per Sample DNN Time 0.01647	Train Loss 2.2199	
   >> MPG: 0.033, MPC: 1.892, MPMHB: 0.000
Epoch: [32][525/1625]	Per Sample Total Time 0.02027	Per Sample Data Time 0.00378	Per Sample DNN Time 0.01649	Train Loss 2.2623	
   >> MPG: 0.037, MPC: 1.895, MPMHB: 0.000
Epoch: [32][625/1625]	Per Sample Total Time 0.01969	Per Sample Data Time 0.00319	Per Sample DNN Time 0.01650	Train Loss 2.4308	
   >> MPG: 0.033, MPC: 2.102, MPMHB: 0.000
Epoch: [32][725/1625]	Per Sample Total Time 0.01925	Per Sample Data Time 0.00276	Per Sample DNN Time 0.01649	Train Loss 2.4242	
   >> MPG: 0.033, MPC: 2.093, MPMHB: 0.000
---------------- step 51200 evaluation ----------------
masked acc train: 0.570586
nce loss train: 2.134850
masked acc eval: 0.532383
nce loss eval: 0.035093
# 65, step 50400-51200, lr: 5.000000e-04
# 65, step 50400-51200, training time: 979.401
---------------- evaluation finished ----------------
Epoch: [32][825/1625]	Per Sample Total Time 1.96226	Per Sample Data Time 1.94580	Per Sample DNN Time 0.01646	Train Loss 2.4951	
   >> MPG: 0.034, MPC: 2.151, MPMHB: 0.000
Epoch: [32][925/1625]	Per Sample Total Time 0.03587	Per Sample Data Time 0.01946	Per Sample DNN Time 0.01640	Train Loss 2.2669	
   >> MPG: 0.033, MPC: 1.938, MPMHB: 0.000
Epoch: [32][1025/1625]	Per Sample Total Time 0.02635	Per Sample Data Time 0.00988	Per Sample DNN Time 0.01647	Train Loss 2.4187	
   >> MPG: 0.035, MPC: 2.069, MPMHB: 0.000
Epoch: [32][1125/1625]	Per Sample Total Time 0.02316	Per Sample Data Time 0.00667	Per Sample DNN Time 0.01649	Train Loss 2.2718	
   >> MPG: 0.033, MPC: 1.938, MPMHB: 0.000
Epoch: [32][1225/1625]	Per Sample Total Time 0.02153	Per Sample Data Time 0.00506	Per Sample DNN Time 0.01648	Train Loss 2.3818	
   >> MPG: 0.035, MPC: 2.036, MPMHB: 0.000
Epoch: [32][1325/1625]	Per Sample Total Time 0.02056	Per Sample Data Time 0.00409	Per Sample DNN Time 0.01648	Train Loss 2.3704	
   >> MPG: 0.032, MPC: 2.046, MPMHB: 0.000
Epoch: [32][1425/1625]	Per Sample Total Time 0.01993	Per Sample Data Time 0.00344	Per Sample DNN Time 0.01649	Train Loss 2.3354	
   >> MPG: 0.035, MPC: 1.982, MPMHB: 0.000
Epoch: [32][1525/1625]	Per Sample Total Time 0.01947	Per Sample Data Time 0.00298	Per Sample DNN Time 0.01649	Train Loss 2.4290	
   >> MPG: 0.033, MPC: 2.098, MPMHB: 0.000
---------------- step 52000 evaluation ----------------
masked acc train: 0.552266
nce loss train: 2.246705
masked acc eval: 0.533243
nce loss eval: 0.034866
# 66, step 51200-52000, lr: 5.000000e-04
# 66, step 51200-52000, training time: 976.140
---------------- evaluation finished ----------------
2026-01-28 08:47:18.937665
Epoch: [33][0/1625]	Per Sample Total Time 0.14370	Per Sample Data Time 0.12685	Per Sample DNN Time 0.01685	Train Loss 2.1492	
   >> MPG: 0.033, MPC: 1.817, MPMHB: 0.000
Epoch: [33][100/1625]	Per Sample Total Time 0.01790	Per Sample Data Time 0.00145	Per Sample DNN Time 0.01646	Train Loss 2.4143	
   >> MPG: 0.031, MPC: 2.101, MPMHB: 0.000
Epoch: [33][200/1625]	Per Sample Total Time 0.01732	Per Sample Data Time 0.00083	Per Sample DNN Time 0.01649	Train Loss 2.2450	
   >> MPG: 0.033, MPC: 1.920, MPMHB: 0.000
Epoch: [33][300/1625]	Per Sample Total Time 0.01711	Per Sample Data Time 0.00062	Per Sample DNN Time 0.01649	Train Loss 2.3544	
   >> MPG: 0.037, MPC: 1.985, MPMHB: 0.000
Epoch: [33][400/1625]	Per Sample Total Time 0.01700	Per Sample Data Time 0.00051	Per Sample DNN Time 0.01648	Train Loss 2.2097	
   >> MPG: 0.035, MPC: 1.863, MPMHB: 0.000
Epoch: [33][500/1625]	Per Sample Total Time 0.01694	Per Sample Data Time 0.00045	Per Sample DNN Time 0.01648	Train Loss 2.2526	
   >> MPG: 0.034, MPC: 1.915, MPMHB: 0.000
Epoch: [33][600/1625]	Per Sample Total Time 0.01691	Per Sample Data Time 0.00041	Per Sample DNN Time 0.01650	Train Loss 2.1743	
   >> MPG: 0.035, MPC: 1.823, MPMHB: 0.000
Epoch: [33][700/1625]	Per Sample Total Time 0.01688	Per Sample Data Time 0.00038	Per Sample DNN Time 0.01650	Train Loss 2.3253	
   >> MPG: 0.033, MPC: 1.997, MPMHB: 0.000
---------------- step 52800 evaluation ----------------
masked acc train: 0.538555
nce loss train: 2.320721
masked acc eval: 0.532761
nce loss eval: 0.034966
# 67, step 52000-52800, lr: 5.000000e-04
# 67, step 52000-52800, training time: 983.592
---------------- evaluation finished ----------------
Epoch: [33][800/1625]	Per Sample Total Time 1.90422	Per Sample Data Time 1.88785	Per Sample DNN Time 0.01637	Train Loss 2.2589	
   >> MPG: 0.034, MPC: 1.917, MPMHB: 0.000
Epoch: [33][900/1625]	Per Sample Total Time 0.03536	Per Sample Data Time 0.01889	Per Sample DNN Time 0.01647	Train Loss 2.2215	
   >> MPG: 0.033, MPC: 1.892, MPMHB: 0.000
Epoch: [33][1000/1625]	Per Sample Total Time 0.02605	Per Sample Data Time 0.00959	Per Sample DNN Time 0.01647	Train Loss 2.3627	
   >> MPG: 0.033, MPC: 2.035, MPMHB: 0.000
Epoch: [33][1100/1625]	Per Sample Total Time 0.02295	Per Sample Data Time 0.00647	Per Sample DNN Time 0.01649	Train Loss 2.2977	
   >> MPG: 0.032, MPC: 1.976, MPMHB: 0.000
Epoch: [33][1200/1625]	Per Sample Total Time 0.02139	Per Sample Data Time 0.00491	Per Sample DNN Time 0.01649	Train Loss 2.4547	
   >> MPG: 0.034, MPC: 2.119, MPMHB: 0.000
Epoch: [33][1300/1625]	Per Sample Total Time 0.02045	Per Sample Data Time 0.00397	Per Sample DNN Time 0.01648	Train Loss 2.1612	
   >> MPG: 0.034, MPC: 1.819, MPMHB: 0.000
Epoch: [33][1400/1625]	Per Sample Total Time 0.01985	Per Sample Data Time 0.00335	Per Sample DNN Time 0.01650	Train Loss 2.3708	
   >> MPG: 0.033, MPC: 2.039, MPMHB: 0.000
Epoch: [33][1500/1625]	Per Sample Total Time 0.01940	Per Sample Data Time 0.00290	Per Sample DNN Time 0.01650	Train Loss 2.3900	
   >> MPG: 0.033, MPC: 2.058, MPMHB: 0.000
---------------- step 53600 evaluation ----------------
masked acc train: 0.543984
nce loss train: 2.301749
masked acc eval: 0.532610
nce loss eval: 0.034833
# 68, step 52800-53600, lr: 5.000000e-04
# 68, step 52800-53600, training time: 977.171
---------------- evaluation finished ----------------
Epoch: [33][1600/1625]	Per Sample Total Time 1.91091	Per Sample Data Time 1.89453	Per Sample DNN Time 0.01637	Train Loss 2.2143	
   >> MPG: 0.034, MPC: 1.877, MPMHB: 0.000
2026-01-28 09:20:26.619515
Epoch: [34][75/1625]	Per Sample Total Time 0.03585	Per Sample Data Time 0.01944	Per Sample DNN Time 0.01641	Train Loss 2.2898	
   >> MPG: 0.033, MPC: 1.958, MPMHB: 0.000
Epoch: [34][175/1625]	Per Sample Total Time 0.02632	Per Sample Data Time 0.00987	Per Sample DNN Time 0.01645	Train Loss 2.3565	
   >> MPG: 0.035, MPC: 2.008, MPMHB: 0.000
Epoch: [34][275/1625]	Per Sample Total Time 0.02313	Per Sample Data Time 0.00666	Per Sample DNN Time 0.01647	Train Loss 2.2998	
   >> MPG: 0.035, MPC: 1.954, MPMHB: 0.000
Epoch: [34][375/1625]	Per Sample Total Time 0.02152	Per Sample Data Time 0.00505	Per Sample DNN Time 0.01647	Train Loss 2.2775	
   >> MPG: 0.033, MPC: 1.952, MPMHB: 0.000
Epoch: [34][475/1625]	Per Sample Total Time 0.02057	Per Sample Data Time 0.00408	Per Sample DNN Time 0.01648	Train Loss 2.2985	
   >> MPG: 0.034, MPC: 1.955, MPMHB: 0.000
Epoch: [34][575/1625]	Per Sample Total Time 0.01995	Per Sample Data Time 0.00344	Per Sample DNN Time 0.01651	Train Loss 2.3886	
   >> MPG: 0.034, MPC: 2.046, MPMHB: 0.000
Epoch: [34][675/1625]	Per Sample Total Time 0.01949	Per Sample Data Time 0.00298	Per Sample DNN Time 0.01651	Train Loss 2.2499	
   >> MPG: 0.035, MPC: 1.904, MPMHB: 0.000
---------------- step 54400 evaluation ----------------
masked acc train: 0.526953
nce loss train: 2.414150
masked acc eval: 0.532418
nce loss eval: 0.034766
# 69, step 53600-54400, lr: 2.500000e-04
# 69, step 53600-54400, training time: 953.022
---------------- evaluation finished ----------------
Epoch: [34][775/1625]	Per Sample Total Time 1.90068	Per Sample Data Time 1.88411	Per Sample DNN Time 0.01657	Train Loss 2.1691	
   >> MPG: 0.033, MPC: 1.836, MPMHB: 0.000
Epoch: [34][875/1625]	Per Sample Total Time 0.03529	Per Sample Data Time 0.01886	Per Sample DNN Time 0.01644	Train Loss 2.2300	
   >> MPG: 0.031, MPC: 1.920, MPMHB: 0.000
Epoch: [34][975/1625]	Per Sample Total Time 0.02600	Per Sample Data Time 0.00957	Per Sample DNN Time 0.01643	Train Loss 2.1684	
   >> MPG: 0.033, MPC: 1.837, MPMHB: 0.000
Epoch: [34][1075/1625]	Per Sample Total Time 0.02291	Per Sample Data Time 0.00646	Per Sample DNN Time 0.01645	Train Loss 2.3666	
   >> MPG: 0.033, MPC: 2.033, MPMHB: 0.000
Epoch: [34][1175/1625]	Per Sample Total Time 0.02136	Per Sample Data Time 0.00490	Per Sample DNN Time 0.01646	Train Loss 2.1946	
   >> MPG: 0.033, MPC: 1.864, MPMHB: 0.000
Epoch: [34][1275/1625]	Per Sample Total Time 0.02042	Per Sample Data Time 0.00396	Per Sample DNN Time 0.01646	Train Loss 2.2677	
   >> MPG: 0.034, MPC: 1.930, MPMHB: 0.000
Epoch: [34][1375/1625]	Per Sample Total Time 0.01983	Per Sample Data Time 0.00334	Per Sample DNN Time 0.01649	Train Loss 2.2369	
   >> MPG: 0.032, MPC: 1.922, MPMHB: 0.000
Epoch: [34][1475/1625]	Per Sample Total Time 0.01938	Per Sample Data Time 0.00289	Per Sample DNN Time 0.01648	Train Loss 2.1327	
   >> MPG: 0.033, MPC: 1.807, MPMHB: 0.000
---------------- step 55200 evaluation ----------------
masked acc train: 0.560195
nce loss train: 2.182934
masked acc eval: 0.543809
nce loss eval: 0.033913
# 70, step 54400-55200, lr: 2.500000e-04
# 70, step 54400-55200, training time: 976.014
---------------- evaluation finished ----------------
Epoch: [34][1575/1625]	Per Sample Total Time 1.90973	Per Sample Data Time 1.89331	Per Sample DNN Time 0.01642	Train Loss 2.3246	
   >> MPG: 0.033, MPC: 1.993, MPMHB: 0.000
2026-01-28 09:53:29.097425
Epoch: [35][50/1625]	Per Sample Total Time 0.03593	Per Sample Data Time 0.01951	Per Sample DNN Time 0.01642	Train Loss 2.1497	
   >> MPG: 0.034, MPC: 1.811, MPMHB: 0.000
Epoch: [35][150/1625]	Per Sample Total Time 0.02635	Per Sample Data Time 0.00990	Per Sample DNN Time 0.01645	Train Loss 2.1245	
   >> MPG: 0.033, MPC: 1.796, MPMHB: 0.000
Epoch: [35][250/1625]	Per Sample Total Time 0.02314	Per Sample Data Time 0.00668	Per Sample DNN Time 0.01646	Train Loss 2.2112	
   >> MPG: 0.031, MPC: 1.900, MPMHB: 0.000
Epoch: [35][350/1625]	Per Sample Total Time 0.02155	Per Sample Data Time 0.00507	Per Sample DNN Time 0.01648	Train Loss 2.1576	
   >> MPG: 0.032, MPC: 1.839, MPMHB: 0.000
Epoch: [35][450/1625]	Per Sample Total Time 0.02058	Per Sample Data Time 0.00410	Per Sample DNN Time 0.01648	Train Loss 2.2095	
   >> MPG: 0.033, MPC: 1.879, MPMHB: 0.000
Epoch: [35][550/1625]	Per Sample Total Time 0.01993	Per Sample Data Time 0.00345	Per Sample DNN Time 0.01648	Train Loss 2.2237	
   >> MPG: 0.032, MPC: 1.905, MPMHB: 0.000
Epoch: [35][650/1625]	Per Sample Total Time 0.01949	Per Sample Data Time 0.00300	Per Sample DNN Time 0.01649	Train Loss 2.1498	
   >> MPG: 0.034, MPC: 1.814, MPMHB: 0.000
---------------- step 56000 evaluation ----------------
masked acc train: 0.576953
nce loss train: 2.088509
masked acc eval: 0.545210
nce loss eval: 0.033859
# 71, step 55200-56000, lr: 2.500000e-04
# 71, step 55200-56000, training time: 930.260
---------------- evaluation finished ----------------
Epoch: [35][750/1625]	Per Sample Total Time 1.95406	Per Sample Data Time 1.93517	Per Sample DNN Time 0.01889	Train Loss 2.1603	
   >> MPG: 0.032, MPC: 1.842, MPMHB: 0.000
Epoch: [35][850/1625]	Per Sample Total Time 0.03588	Per Sample Data Time 0.01939	Per Sample DNN Time 0.01648	Train Loss 2.3752	
   >> MPG: 0.032, MPC: 2.059, MPMHB: 0.000
Epoch: [35][950/1625]	Per Sample Total Time 0.02632	Per Sample Data Time 0.00986	Per Sample DNN Time 0.01646	Train Loss 2.2193	
   >> MPG: 0.034, MPC: 1.876, MPMHB: 0.000
Epoch: [35][1050/1625]	Per Sample Total Time 0.02315	Per Sample Data Time 0.00667	Per Sample DNN Time 0.01648	Train Loss 2.1032	
   >> MPG: 0.034, MPC: 1.767, MPMHB: 0.000
Epoch: [35][1150/1625]	Per Sample Total Time 0.02156	Per Sample Data Time 0.00506	Per Sample DNN Time 0.01649	Train Loss 2.3626	
   >> MPG: 0.034, MPC: 2.027, MPMHB: 0.000
Epoch: [35][1250/1625]	Per Sample Total Time 0.02059	Per Sample Data Time 0.00410	Per Sample DNN Time 0.01649	Train Loss 2.1816	
   >> MPG: 0.034, MPC: 1.841, MPMHB: 0.000
Epoch: [35][1350/1625]	Per Sample Total Time 0.01998	Per Sample Data Time 0.00346	Per Sample DNN Time 0.01652	Train Loss 2.2254	
   >> MPG: 0.032, MPC: 1.905, MPMHB: 0.000
Epoch: [35][1450/1625]	Per Sample Total Time 0.01951	Per Sample Data Time 0.00300	Per Sample DNN Time 0.01651	Train Loss 1.9954	
   >> MPG: 0.034, MPC: 1.656, MPMHB: 0.000
---------------- step 56800 evaluation ----------------
masked acc train: 0.575859
nce loss train: 2.108117
masked acc eval: 0.546132
nce loss eval: 0.033800
# 72, step 56000-56800, lr: 2.500000e-04
# 72, step 56000-56800, training time: 981.087
---------------- evaluation finished ----------------
Epoch: [35][1550/1625]	Per Sample Total Time 1.95203	Per Sample Data Time 1.93559	Per Sample DNN Time 0.01644	Train Loss 2.2653	
   >> MPG: 0.034, MPC: 1.925, MPMHB: 0.000
2026-01-28 10:26:40.245359
Epoch: [36][25/1625]	Per Sample Total Time 0.03620	Per Sample Data Time 0.01986	Per Sample DNN Time 0.01634	Train Loss 2.0919	
   >> MPG: 0.033, MPC: 1.764, MPMHB: 0.000
Epoch: [36][125/1625]	Per Sample Total Time 0.02648	Per Sample Data Time 0.01009	Per Sample DNN Time 0.01639	Train Loss 2.3860	
   >> MPG: 0.033, MPC: 2.059, MPMHB: 0.000
Epoch: [36][225/1625]	Per Sample Total Time 0.02326	Per Sample Data Time 0.00682	Per Sample DNN Time 0.01644	Train Loss 2.1499	
   >> MPG: 0.034, MPC: 1.811, MPMHB: 0.000
Epoch: [36][325/1625]	Per Sample Total Time 0.02162	Per Sample Data Time 0.00518	Per Sample DNN Time 0.01644	Train Loss 2.2225	
   >> MPG: 0.032, MPC: 1.903, MPMHB: 0.000
Epoch: [36][425/1625]	Per Sample Total Time 0.02062	Per Sample Data Time 0.00419	Per Sample DNN Time 0.01643	Train Loss 2.3214	
   >> MPG: 0.033, MPC: 1.993, MPMHB: 0.000
Epoch: [36][525/1625]	Per Sample Total Time 0.01999	Per Sample Data Time 0.00353	Per Sample DNN Time 0.01646	Train Loss 2.2459	
