+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.494
Epoch: [18][275/1625]	Per Sample Total Time 0.00609	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00470	Train Loss 2.3916	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.392
---------------- step 28000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.501846
masked acc eval: 0.003187
nce loss eval: 0.439100
# 36, step 27200-28000, lr: 4.882813e-07
# 36, step 27200-28000, training time: 169.768
---------------- evaluation finished ----------------
Epoch: [18][375/1625]	Per Sample Total Time 0.70800	Per Sample Data Time 0.70357	Per Sample DNN Time 0.00443	Train Loss 2.4798	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.480
Epoch: [18][475/1625]	Per Sample Total Time 0.01188	Per Sample Data Time 0.00724	Per Sample DNN Time 0.00464	Train Loss 2.4710	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.471
Epoch: [18][575/1625]	Per Sample Total Time 0.00843	Per Sample Data Time 0.00377	Per Sample DNN Time 0.00465	Train Loss 2.5809	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.581
Epoch: [18][675/1625]	Per Sample Total Time 0.00727	Per Sample Data Time 0.00261	Per Sample DNN Time 0.00466	Train Loss 2.4946	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.495
Epoch: [18][775/1625]	Per Sample Total Time 0.00670	Per Sample Data Time 0.00203	Per Sample DNN Time 0.00467	Train Loss 2.4967	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.497
Epoch: [18][875/1625]	Per Sample Total Time 0.00637	Per Sample Data Time 0.00169	Per Sample DNN Time 0.00468	Train Loss 2.4509	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.451
Epoch: [18][975/1625]	Per Sample Total Time 0.00613	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00468	Train Loss 2.4942	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.494
Epoch: [18][1075/1625]	Per Sample Total Time 0.00597	Per Sample Data Time 0.00129	Per Sample DNN Time 0.00468	Train Loss 2.4623	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.462
---------------- step 28800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.506291
masked acc eval: 0.003164
nce loss eval: 0.438972
# 37, step 28000-28800, lr: 2.441406e-07
# 37, step 28000-28800, training time: 298.489
---------------- evaluation finished ----------------
Epoch: [18][1175/1625]	Per Sample Total Time 0.70042	Per Sample Data Time 0.69126	Per Sample DNN Time 0.00916	Train Loss 2.4178	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.418
Epoch: [18][1275/1625]	Per Sample Total Time 0.01182	Per Sample Data Time 0.00712	Per Sample DNN Time 0.00470	Train Loss 2.5270	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.527
Epoch: [18][1375/1625]	Per Sample Total Time 0.00843	Per Sample Data Time 0.00372	Per Sample DNN Time 0.00471	Train Loss 2.3980	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.398
Epoch: [18][1475/1625]	Per Sample Total Time 0.00730	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00472	Train Loss 2.6239	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.624
Epoch: [18][1575/1625]	Per Sample Total Time 0.00672	Per Sample Data Time 0.00201	Per Sample DNN Time 0.00471	Train Loss 2.5453	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.545
2026-01-28 18:06:55.506711
Epoch: [19][50/1625]	Per Sample Total Time 0.00651	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00471	Train Loss 2.3969	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.397
Epoch: [19][150/1625]	Per Sample Total Time 0.00626	Per Sample Data Time 0.00154	Per Sample DNN Time 0.00471	Train Loss 2.4824	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.482
Epoch: [19][250/1625]	Per Sample Total Time 0.00608	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00471	Train Loss 2.3819	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.382
---------------- step 29600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.513971
masked acc eval: 0.003168
nce loss eval: 0.438927
# 38, step 28800-29600, lr: 2.441406e-07
# 38, step 28800-29600, training time: 161.159
---------------- evaluation finished ----------------
Epoch: [19][350/1625]	Per Sample Total Time 0.71088	Per Sample Data Time 0.70645	Per Sample DNN Time 0.00443	Train Loss 2.5704	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.570
Epoch: [19][450/1625]	Per Sample Total Time 0.01185	Per Sample Data Time 0.00725	Per Sample DNN Time 0.00460	Train Loss 2.5809	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.581
Epoch: [19][550/1625]	Per Sample Total Time 0.00841	Per Sample Data Time 0.00378	Per Sample DNN Time 0.00464	Train Loss 2.4689	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.469
Epoch: [19][650/1625]	Per Sample Total Time 0.00727	Per Sample Data Time 0.00261	Per Sample DNN Time 0.00465	Train Loss 2.4665	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.467
Epoch: [19][750/1625]	Per Sample Total Time 0.00670	Per Sample Data Time 0.00204	Per Sample DNN Time 0.00466	Train Loss 2.4572	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.457
Epoch: [19][850/1625]	Per Sample Total Time 0.00635	Per Sample Data Time 0.00169	Per Sample DNN Time 0.00467	Train Loss 2.5123	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.512
Epoch: [19][950/1625]	Per Sample Total Time 0.00612	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00467	Train Loss 2.5434	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.543
Epoch: [19][1050/1625]	Per Sample Total Time 0.00596	Per Sample Data Time 0.00129	Per Sample DNN Time 0.00467	Train Loss 2.4452	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.445
---------------- step 30400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.487593
masked acc eval: 0.003147
nce loss eval: 0.439163
# 39, step 29600-30400, lr: 2.441406e-07
# 39, step 29600-30400, training time: 297.951
---------------- evaluation finished ----------------
Epoch: [19][1150/1625]	Per Sample Total Time 0.69414	Per Sample Data Time 0.68971	Per Sample DNN Time 0.00443	Train Loss 2.3188	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.319
Epoch: [19][1250/1625]	Per Sample Total Time 0.01177	Per Sample Data Time 0.00711	Per Sample DNN Time 0.00466	Train Loss 2.4058	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.406
Epoch: [19][1350/1625]	Per Sample Total Time 0.00842	Per Sample Data Time 0.00372	Per Sample DNN Time 0.00470	Train Loss 2.6226	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.623
Epoch: [19][1450/1625]	Per Sample Total Time 0.00729	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00471	Train Loss 2.5374	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.537
Epoch: [19][1550/1625]	Per Sample Total Time 0.00673	Per Sample Data Time 0.00201	Per Sample DNN Time 0.00471	Train Loss 2.4927	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.493
2026-01-28 18:17:06.870823
Epoch: [20][25/1625]	Per Sample Total Time 0.00652	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00472	Train Loss 2.5315	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.532
Epoch: [20][125/1625]	Per Sample Total Time 0.00625	Per Sample Data Time 0.00154	Per Sample DNN Time 0.00471	Train Loss 2.5285	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.529
Epoch: [20][225/1625]	Per Sample Total Time 0.00608	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00471	Train Loss 2.5235	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.524
---------------- step 31200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.532359
masked acc eval: 0.003189
nce loss eval: 0.439077
# 40, step 30400-31200, lr: 1.220703e-07
# 40, step 30400-31200, training time: 153.615
---------------- evaluation finished ----------------
Epoch: [20][325/1625]	Per Sample Total Time 0.71873	Per Sample Data Time 0.70579	Per Sample DNN Time 0.01294	Train Loss 2.5559	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.556
Epoch: [20][425/1625]	Per Sample Total Time 0.01196	Per Sample Data Time 0.00725	Per Sample DNN Time 0.00471	Train Loss 2.5321	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.532
Epoch: [20][525/1625]	Per Sample Total Time 0.00849	Per Sample Data Time 0.00379	Per Sample DNN Time 0.00470	Train Loss 2.4350	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.435
Epoch: [20][625/1625]	Per Sample Total Time 0.00734	Per Sample Data Time 0.00263	Per Sample DNN Time 0.00471	Train Loss 2.5074	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.507
Epoch: [20][725/1625]	Per Sample Total Time 0.00675	Per Sample Data Time 0.00205	Per Sample DNN Time 0.00471	Train Loss 2.5321	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.532
Epoch: [20][825/1625]	Per Sample Total Time 0.00640	Per Sample Data Time 0.00170	Per Sample DNN Time 0.00470	Train Loss 2.4971	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.497
Epoch: [20][925/1625]	Per Sample Total Time 0.00616	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00470	Train Loss 2.4860	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.486
Epoch: [20][1025/1625]	Per Sample Total Time 0.00599	Per Sample Data Time 0.00129	Per Sample DNN Time 0.00469	Train Loss 2.4282	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.428
---------------- step 32000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.418574
masked acc eval: 0.003121
nce loss eval: 0.439040
# 41, step 31200-32000, lr: 1.220703e-07
# 41, step 31200-32000, training time: 299.993
---------------- evaluation finished ----------------
Epoch: [20][1125/1625]	Per Sample Total Time 0.70566	Per Sample Data Time 0.70123	Per Sample DNN Time 0.00443	Train Loss 2.5512	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.551
Epoch: [20][1225/1625]	Per Sample Total Time 0.01178	Per Sample Data Time 0.00720	Per Sample DNN Time 0.00459	Train Loss 2.4676	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.468
Epoch: [20][1325/1625]	Per Sample Total Time 0.00839	Per Sample Data Time 0.00375	Per Sample DNN Time 0.00464	Train Loss 2.4290	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.429
Epoch: [20][1425/1625]	Per Sample Total Time 0.00725	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00465	Train Loss 2.4347	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.435
Epoch: [20][1525/1625]	Per Sample Total Time 0.00669	Per Sample Data Time 0.00202	Per Sample DNN Time 0.00467	Train Loss 2.4936	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.494
2026-01-28 18:27:18.749892
Epoch: [21][0/1625]	Per Sample Total Time 0.00648	Per Sample Data Time 0.00181	Per Sample DNN Time 0.00467	Train Loss 2.5605	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.560
Epoch: [21][100/1625]	Per Sample Total Time 0.00625	Per Sample Data Time 0.00156	Per Sample DNN Time 0.00469	Train Loss 2.4201	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.420
Epoch: [21][200/1625]	Per Sample Total Time 0.00607	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00469	Train Loss 2.4078	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.408
---------------- step 32800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.392774
masked acc eval: 0.003210
nce loss eval: 0.439123
# 42, step 32000-32800, lr: 1.220703e-07
# 42, step 32000-32800, training time: 146.523
---------------- evaluation finished ----------------
Epoch: [21][300/1625]	Per Sample Total Time 0.71515	Per Sample Data Time 0.70582	Per Sample DNN Time 0.00932	Train Loss 2.5814	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.581
Epoch: [21][400/1625]	Per Sample Total Time 0.01194	Per Sample Data Time 0.00726	Per Sample DNN Time 0.00468	Train Loss 2.4602	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.460
Epoch: [21][500/1625]	Per Sample Total Time 0.00847	Per Sample Data Time 0.00378	Per Sample DNN Time 0.00468	Train Loss 2.4913	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.491
Epoch: [21][600/1625]	Per Sample Total Time 0.00731	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00469	Train Loss 2.4325	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.433
Epoch: [21][700/1625]	Per Sample Total Time 0.00672	Per Sample Data Time 0.00203	Per Sample DNN Time 0.00469	Train Loss 2.4778	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.478
Epoch: [21][800/1625]	Per Sample Total Time 0.00637	Per Sample Data Time 0.00168	Per Sample DNN Time 0.00468	Train Loss 2.3633	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.363
Epoch: [21][900/1625]	Per Sample Total Time 0.00613	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00468	Train Loss 2.5234	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.523
Epoch: [21][1000/1625]	Per Sample Total Time 0.00597	Per Sample Data Time 0.00128	Per Sample DNN Time 0.00468	Train Loss 2.4608	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.461
---------------- step 33600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.303113
masked acc eval: 0.003173
nce loss eval: 0.439108
# 43, step 32800-33600, lr: 6.103516e-08
# 43, step 32800-33600, training time: 298.269
---------------- evaluation finished ----------------
Epoch: [21][1100/1625]	Per Sample Total Time 0.69487	Per Sample Data Time 0.69043	Per Sample DNN Time 0.00443	Train Loss 2.3340	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.334
Epoch: [21][1200/1625]	Per Sample Total Time 0.01178	Per Sample Data Time 0.00712	Per Sample DNN Time 0.00466	Train Loss 2.2601	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.260
Epoch: [21][1300/1625]	Per Sample Total Time 0.00840	Per Sample Data Time 0.00372	Per Sample DNN Time 0.00468	Train Loss 2.4961	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.496
Epoch: [21][1400/1625]	Per Sample Total Time 0.00727	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00469	Train Loss 2.4006	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.401
Epoch: [21][1500/1625]	Per Sample Total Time 0.00670	Per Sample Data Time 0.00201	Per Sample DNN Time 0.00469	Train Loss 2.5831	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.583
Epoch: [21][1600/1625]	Per Sample Total Time 0.00637	Per Sample Data Time 0.00167	Per Sample DNN Time 0.00470	Train Loss 2.4875	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.487
2026-01-28 18:37:31.301947
Epoch: [22][75/1625]	Per Sample Total Time 0.00627	Per Sample Data Time 0.00157	Per Sample DNN Time 0.00470	Train Loss 2.4405	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.440
Epoch: [22][175/1625]	Per Sample Total Time 0.00609	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00470	Train Loss 2.5217	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.522
---------------- step 34400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.645631
masked acc eval: 0.003181
nce loss eval: 0.439118
# 44, step 33600-34400, lr: 6.103516e-08
# 44, step 33600-34400, training time: 138.367
---------------- evaluation finished ----------------
Epoch: [22][275/1625]	Per Sample Total Time 0.71842	Per Sample Data Time 0.71082	Per Sample DNN Time 0.00760	Train Loss 2.4001	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.400
Epoch: [22][375/1625]	Per Sample Total Time 0.01196	Per Sample Data Time 0.00730	Per Sample DNN Time 0.00466	Train Loss 2.4967	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.497
Epoch: [22][475/1625]	Per Sample Total Time 0.00849	Per Sample Data Time 0.00381	Per Sample DNN Time 0.00468	Train Loss 2.4556	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.456
Epoch: [22][575/1625]	Per Sample Total Time 0.00733	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00469	Train Loss 2.4437	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.444
Epoch: [22][675/1625]	Per Sample Total Time 0.00676	Per Sample Data Time 0.00206	Per Sample DNN Time 0.00471	Train Loss 2.5205	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.520
Epoch: [22][775/1625]	Per Sample Total Time 0.00642	Per Sample Data Time 0.00171	Per Sample DNN Time 0.00472	Train Loss 2.3810	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.381
Epoch: [22][875/1625]	Per Sample Total Time 0.00619	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00472	Train Loss 2.5565	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.557
Epoch: [22][975/1625]	Per Sample Total Time 0.00602	Per Sample Data Time 0.00130	Per Sample DNN Time 0.00471	Train Loss 2.4737	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.474
---------------- step 35200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.496801
masked acc eval: 0.003148
nce loss eval: 0.439160
# 45, step 34400-35200, lr: 6.103516e-08
# 45, step 34400-35200, training time: 300.988
---------------- evaluation finished ----------------
Epoch: [22][1075/1625]	Per Sample Total Time 0.70640	Per Sample Data Time 0.70196	Per Sample DNN Time 0.00443	Train Loss 2.5966	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.597
Epoch: [22][1175/1625]	Per Sample Total Time 0.01177	Per Sample Data Time 0.00720	Per Sample DNN Time 0.00457	Train Loss 2.5203	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.520
Epoch: [22][1275/1625]	Per Sample Total Time 0.00830	Per Sample Data Time 0.00374	Per Sample DNN Time 0.00456	Train Loss 2.5181	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.518
Epoch: [22][1375/1625]	Per Sample Total Time 0.00720	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00461	Train Loss 2.4902	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.490
Epoch: [22][1475/1625]	Per Sample Total Time 0.00665	Per Sample Data Time 0.00202	Per Sample DNN Time 0.00463	Train Loss 2.3949	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.395
Epoch: [22][1575/1625]	Per Sample Total Time 0.00632	Per Sample Data Time 0.00167	Per Sample DNN Time 0.00465	Train Loss 2.5288	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.529
2026-01-28 18:47:44.289315
Epoch: [23][50/1625]	Per Sample Total Time 0.00638	Per Sample Data Time 0.00172	Per Sample DNN Time 0.00467	Train Loss 2.4188	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.419
Epoch: [23][150/1625]	Per Sample Total Time 0.00619	Per Sample Data Time 0.00152	Per Sample DNN Time 0.00467	Train Loss 2.5258	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.526
---------------- step 36000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.541687
masked acc eval: 0.003203
nce loss eval: 0.439239
# 46, step 35200-36000, lr: 3.051758e-08
# 46, step 35200-36000, training time: 136.412
---------------- evaluation finished ----------------
Epoch: [23][250/1625]	Per Sample Total Time 0.70260	Per Sample Data Time 0.69807	Per Sample DNN Time 0.00453	Train Loss 2.4929	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.493
Epoch: [23][350/1625]	Per Sample Total Time 0.01173	Per Sample Data Time 0.00717	Per Sample DNN Time 0.00457	Train Loss 2.4783	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.478
Epoch: [23][450/1625]	Per Sample Total Time 0.00837	Per Sample Data Time 0.00374	Per Sample DNN Time 0.00463	Train Loss 2.4724	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.472
Epoch: [23][550/1625]	Per Sample Total Time 0.00723	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00464	Train Loss 2.4103	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.410
Epoch: [23][650/1625]	Per Sample Total Time 0.00667	Per Sample Data Time 0.00201	Per Sample DNN Time 0.00465	Train Loss 2.5544	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.554
Epoch: [23][750/1625]	Per Sample Total Time 0.00633	Per Sample Data Time 0.00167	Per Sample DNN Time 0.00466	Train Loss 2.4266	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.427
Epoch: [23][850/1625]	Per Sample Total Time 0.00610	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00466	Train Loss 2.5226	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.523
Epoch: [23][950/1625]	Per Sample Total Time 0.00594	Per Sample Data Time 0.00127	Per Sample DNN Time 0.00467	Train Loss 2.3989	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.399
---------------- step 36800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.578150
masked acc eval: 0.003147
nce loss eval: 0.439175
# 47, step 36000-36800, lr: 3.051758e-08
# 47, step 36000-36800, training time: 299.890
---------------- evaluation finished ----------------
Epoch: [23][1050/1625]	Per Sample Total Time 0.73411	Per Sample Data Time 0.72967	Per Sample DNN Time 0.00444	Train Loss 2.6048	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.605
Epoch: [23][1150/1625]	Per Sample Total Time 0.01212	Per Sample Data Time 0.00748	Per Sample DNN Time 0.00464	Train Loss 2.4211	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.421
Epoch: [23][1250/1625]	Per Sample Total Time 0.00857	Per Sample Data Time 0.00390	Per Sample DNN Time 0.00468	Train Loss 2.4198	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.420
Epoch: [23][1350/1625]	Per Sample Total Time 0.00738	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00468	Train Loss 2.3939	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.394
Epoch: [23][1450/1625]	Per Sample Total Time 0.00678	Per Sample Data Time 0.00209	Per Sample DNN Time 0.00469	Train Loss 2.5527	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.553
Epoch: [23][1550/1625]	Per Sample Total Time 0.00642	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00469	Train Loss 2.4445	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.444
2026-01-28 18:58:03.460938
Epoch: [24][25/1625]	Per Sample Total Time 0.00631	Per Sample Data Time 0.00161	Per Sample DNN Time 0.00470	Train Loss 2.6506	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.651
Epoch: [24][125/1625]	Per Sample Total Time 0.00613	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00471	Train Loss 2.5711	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.571
---------------- step 37600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.478285
masked acc eval: 0.003156
nce loss eval: 0.439132
# 48, step 36800-37600, lr: 3.051758e-08
# 48, step 36800-37600, training time: 123.212
---------------- evaluation finished ----------------
Epoch: [24][225/1625]	Per Sample Total Time 0.70825	Per Sample Data Time 0.70373	Per Sample DNN Time 0.00452	Train Loss 2.5328	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.533
