+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-360/5746/48362/5746-48362-0022.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/3490/177638/3490-177638.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/548/126959/548-126959-0060.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/806/123715/806-123715.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/2769/169619/2769-169619.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/4257/6397/4257-6397-0087.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/5868/66166/5868-66166-0032.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-100/6454/93938/6454-93938-0035.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/5808/48608/5808-48608-0016.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/125/121124/125-121124-0088.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/2092/145706/2092-145706-0042.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/3699/47246/3699-47246-0010.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.041, MPC: 2.551, MPMHB: 2.416
Epoch: [14][675/1625]	Per Sample Total Time 0.00651	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00389	Train Loss 5.0647	
   >> MPG: 0.043, MPC: 2.604, MPMHB: 2.418
Epoch: [14][775/1625]	Per Sample Total Time 0.00580	Per Sample Data Time 0.00182	Per Sample DNN Time 0.00398	Train Loss 5.0130	
   >> MPG: 0.043, MPC: 2.566, MPMHB: 2.404
Epoch: [14][875/1625]	Per Sample Total Time 0.00538	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00397	Train Loss 5.0279	
   >> MPG: 0.041, MPC: 2.532, MPMHB: 2.455
Epoch: [14][975/1625]	Per Sample Total Time 0.00512	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00394	Train Loss 4.9250	
   >> MPG: 0.041, MPC: 2.503, MPMHB: 2.381
Epoch: [14][1075/1625]	Per Sample Total Time 0.00494	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00393	Train Loss 4.9654	
   >> MPG: 0.042, MPC: 2.541, MPMHB: 2.383
Epoch: [14][1175/1625]	Per Sample Total Time 0.00481	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00392	Train Loss 4.9611	
   >> MPG: 0.043, MPC: 2.540, MPMHB: 2.378
---------------- step 22400 evaluation ----------------
masked acc train: 0.425391
nce loss train: 5.005119
masked acc eval: 0.432384
nce loss eval: 0.044444
# 29, step 21600-22400, lr: 5.000000e-04
# 29, step 21600-22400, training time: 253.718
---------------- evaluation finished ----------------
Epoch: [14][1275/1625]	Per Sample Total Time 0.68135	Per Sample Data Time 0.67762	Per Sample DNN Time 0.00373	Train Loss 4.9553	
   >> MPG: 0.039, MPC: 2.582, MPMHB: 2.333
Epoch: [14][1375/1625]	Per Sample Total Time 0.01083	Per Sample Data Time 0.00692	Per Sample DNN Time 0.00391	Train Loss 4.9355	
   >> MPG: 0.042, MPC: 2.468, MPMHB: 2.426
Epoch: [14][1475/1625]	Per Sample Total Time 0.00746	Per Sample Data Time 0.00358	Per Sample DNN Time 0.00388	Train Loss 4.9206	
   >> MPG: 0.043, MPC: 2.431, MPMHB: 2.446
Epoch: [14][1575/1625]	Per Sample Total Time 0.00634	Per Sample Data Time 0.00246	Per Sample DNN Time 0.00389	Train Loss 4.8617	
   >> MPG: 0.043, MPC: 2.289, MPMHB: 2.530
2026-01-28 17:08:33.833234
Epoch: [15][50/1625]	Per Sample Total Time 0.00588	Per Sample Data Time 0.00200	Per Sample DNN Time 0.00388	Train Loss 4.9407	
   >> MPG: 0.043, MPC: 2.455, MPMHB: 2.443
Epoch: [15][150/1625]	Per Sample Total Time 0.00554	Per Sample Data Time 0.00164	Per Sample DNN Time 0.00390	Train Loss 4.9162	
   >> MPG: 0.043, MPC: 2.509, MPMHB: 2.364
Epoch: [15][250/1625]	Per Sample Total Time 0.00530	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00390	Train Loss 4.9446	
   >> MPG: 0.043, MPC: 2.462, MPMHB: 2.440
Epoch: [15][350/1625]	Per Sample Total Time 0.00513	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00390	Train Loss 4.9418	
   >> MPG: 0.041, MPC: 2.562, MPMHB: 2.339
---------------- step 23200 evaluation ----------------
masked acc train: 0.425195
nce loss train: 5.044551
masked acc eval: 0.433947
nce loss eval: 0.044235
# 30, step 22400-23200, lr: 5.000000e-04
# 30, step 22400-23200, training time: 152.356
---------------- evaluation finished ----------------
Epoch: [15][450/1625]	Per Sample Total Time 0.48731	Per Sample Data Time 0.48341	Per Sample DNN Time 0.00390	Train Loss 4.9986	
   >> MPG: 0.043, MPC: 2.448, MPMHB: 2.507
Epoch: [15][550/1625]	Per Sample Total Time 0.00876	Per Sample Data Time 0.00498	Per Sample DNN Time 0.00378	Train Loss 4.8900	
   >> MPG: 0.044, MPC: 2.357, MPMHB: 2.490
Epoch: [15][650/1625]	Per Sample Total Time 0.00641	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00381	Train Loss 4.9124	
   >> MPG: 0.042, MPC: 2.511, MPMHB: 2.360
Epoch: [15][750/1625]	Per Sample Total Time 0.00561	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00380	Train Loss 4.9467	
   >> MPG: 0.042, MPC: 2.484, MPMHB: 2.421
Epoch: [15][850/1625]	Per Sample Total Time 0.00519	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00379	Train Loss 4.9741	
   >> MPG: 0.040, MPC: 2.603, MPMHB: 2.332
Epoch: [15][950/1625]	Per Sample Total Time 0.00494	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00378	Train Loss 4.9767	
   >> MPG: 0.042, MPC: 2.544, MPMHB: 2.391
Epoch: [15][1050/1625]	Per Sample Total Time 0.00477	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00377	Train Loss 4.9491	
   >> MPG: 0.042, MPC: 2.517, MPMHB: 2.390
Epoch: [15][1150/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00088	Per Sample DNN Time 0.00377	Train Loss 4.9728	
   >> MPG: 0.042, MPC: 2.427, MPMHB: 2.504
---------------- step 24000 evaluation ----------------
masked acc train: 0.416641
nce loss train: 4.992599
masked acc eval: 0.435784
nce loss eval: 0.044124
# 31, step 23200-24000, lr: 5.000000e-04
# 31, step 23200-24000, training time: 232.985
---------------- evaluation finished ----------------
Epoch: [15][1250/1625]	Per Sample Total Time 0.48114	Per Sample Data Time 0.47749	Per Sample DNN Time 0.00365	Train Loss 4.8398	
   >> MPG: 0.043, MPC: 2.381, MPMHB: 2.415
Epoch: [15][1350/1625]	Per Sample Total Time 0.00884	Per Sample Data Time 0.00493	Per Sample DNN Time 0.00392	Train Loss 4.9855	
   >> MPG: 0.044, MPC: 2.399, MPMHB: 2.543
Epoch: [15][1450/1625]	Per Sample Total Time 0.00648	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00390	Train Loss 4.8755	
   >> MPG: 0.043, MPC: 2.356, MPMHB: 2.476
Epoch: [15][1550/1625]	Per Sample Total Time 0.00569	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00391	Train Loss 4.9808	
   >> MPG: 0.042, MPC: 2.485, MPMHB: 2.455
2026-01-28 17:16:37.529693
Epoch: [16][25/1625]	Per Sample Total Time 0.00538	Per Sample Data Time 0.00148	Per Sample DNN Time 0.00389	Train Loss 4.8856	
   >> MPG: 0.041, MPC: 2.404, MPMHB: 2.440
Epoch: [16][125/1625]	Per Sample Total Time 0.00509	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00386	Train Loss 4.9743	
   >> MPG: 0.043, MPC: 2.553, MPMHB: 2.378
Epoch: [16][225/1625]	Per Sample Total Time 0.00489	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00384	Train Loss 4.9178	
   >> MPG: 0.044, MPC: 2.325, MPMHB: 2.550
Epoch: [16][325/1625]	Per Sample Total Time 0.00476	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00383	Train Loss 4.9545	
   >> MPG: 0.042, MPC: 2.547, MPMHB: 2.366
---------------- step 24800 evaluation ----------------
masked acc train: 0.425547
nce loss train: 4.944166
masked acc eval: 0.437189
nce loss eval: 0.044069
# 32, step 24000-24800, lr: 5.000000e-04
# 32, step 24000-24800, training time: 141.775
---------------- evaluation finished ----------------
Epoch: [16][425/1625]	Per Sample Total Time 0.50063	Per Sample Data Time 0.49395	Per Sample DNN Time 0.00668	Train Loss 4.9465	
   >> MPG: 0.039, MPC: 2.525, MPMHB: 2.382
Epoch: [16][525/1625]	Per Sample Total Time 0.00929	Per Sample Data Time 0.00511	Per Sample DNN Time 0.00417	Train Loss 4.9515	
   >> MPG: 0.042, MPC: 2.549, MPMHB: 2.361
Epoch: [16][625/1625]	Per Sample Total Time 0.00686	Per Sample Data Time 0.00268	Per Sample DNN Time 0.00418	Train Loss 4.9586	
   >> MPG: 0.046, MPC: 2.374, MPMHB: 2.539
Epoch: [16][725/1625]	Per Sample Total Time 0.00603	Per Sample Data Time 0.00186	Per Sample DNN Time 0.00417	Train Loss 4.9377	
   >> MPG: 0.042, MPC: 2.468, MPMHB: 2.428
Epoch: [16][825/1625]	Per Sample Total Time 0.00564	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00419	Train Loss 4.9551	
   >> MPG: 0.043, MPC: 2.430, MPMHB: 2.482
Epoch: [16][925/1625]	Per Sample Total Time 0.00538	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00418	Train Loss 4.8478	
   >> MPG: 0.041, MPC: 2.478, MPMHB: 2.328
Epoch: [16][1025/1625]	Per Sample Total Time 0.00521	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00417	Train Loss 4.9141	
   >> MPG: 0.040, MPC: 2.482, MPMHB: 2.392
Epoch: [16][1125/1625]	Per Sample Total Time 0.00509	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00417	Train Loss 4.9219	
   >> MPG: 0.043, MPC: 2.440, MPMHB: 2.439
---------------- step 25600 evaluation ----------------
masked acc train: 0.455234
nce loss train: 4.839260
masked acc eval: 0.438490
nce loss eval: 0.043746
# 33, step 24800-25600, lr: 5.000000e-04
# 33, step 24800-25600, training time: 255.835
---------------- evaluation finished ----------------
Epoch: [16][1225/1625]	Per Sample Total Time 0.48466	Per Sample Data Time 0.48105	Per Sample DNN Time 0.00361	Train Loss 4.8017	
   >> MPG: 0.042, MPC: 2.370, MPMHB: 2.390
Epoch: [16][1325/1625]	Per Sample Total Time 0.00865	Per Sample Data Time 0.00495	Per Sample DNN Time 0.00370	Train Loss 5.0140	
   >> MPG: 0.041, MPC: 2.634, MPMHB: 2.338
Epoch: [16][1425/1625]	Per Sample Total Time 0.00631	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00372	Train Loss 4.8027	
   >> MPG: 0.042, MPC: 2.429, MPMHB: 2.332
Epoch: [16][1525/1625]	Per Sample Total Time 0.00551	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00372	Train Loss 4.9435	
   >> MPG: 0.043, MPC: 2.508, MPMHB: 2.393
2026-01-28 17:24:55.144021
Epoch: [17][0/1625]	Per Sample Total Time 0.00523	Per Sample Data Time 0.00151	Per Sample DNN Time 0.00372	Train Loss 4.8432	
   >> MPG: 0.040, MPC: 2.448, MPMHB: 2.354
Epoch: [17][100/1625]	Per Sample Total Time 0.00501	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00376	Train Loss 4.8779	
   >> MPG: 0.042, MPC: 2.440, MPMHB: 2.396
Epoch: [17][200/1625]	Per Sample Total Time 0.00487	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00380	Train Loss 4.8678	
   >> MPG: 0.044, MPC: 2.440, MPMHB: 2.384
Epoch: [17][300/1625]	Per Sample Total Time 0.00476	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00381	Train Loss 4.8997	
   >> MPG: 0.043, MPC: 2.472, MPMHB: 2.385
---------------- step 26400 evaluation ----------------
masked acc train: 0.417148
nce loss train: 4.975726
masked acc eval: 0.439569
nce loss eval: 0.043740
# 34, step 25600-26400, lr: 5.000000e-04
# 34, step 25600-26400, training time: 148.053
---------------- evaluation finished ----------------
Epoch: [17][400/1625]	Per Sample Total Time 0.60327	Per Sample Data Time 0.59947	Per Sample DNN Time 0.00380	Train Loss 4.8511	
   >> MPG: 0.043, MPC: 2.420, MPMHB: 2.388
Epoch: [17][500/1625]	Per Sample Total Time 0.00997	Per Sample Data Time 0.00614	Per Sample DNN Time 0.00384	Train Loss 5.0327	
   >> MPG: 0.042, MPC: 2.647, MPMHB: 2.345
Epoch: [17][600/1625]	Per Sample Total Time 0.00704	Per Sample Data Time 0.00318	Per Sample DNN Time 0.00386	Train Loss 4.8317	
   >> MPG: 0.039, MPC: 2.475, MPMHB: 2.318
Epoch: [17][700/1625]	Per Sample Total Time 0.00606	Per Sample Data Time 0.00219	Per Sample DNN Time 0.00387	Train Loss 4.9659	
   >> MPG: 0.044, MPC: 2.427, MPMHB: 2.495
Epoch: [17][800/1625]	Per Sample Total Time 0.00556	Per Sample Data Time 0.00170	Per Sample DNN Time 0.00387	Train Loss 4.9651	
   >> MPG: 0.044, MPC: 2.394, MPMHB: 2.527
Epoch: [17][900/1625]	Per Sample Total Time 0.00526	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00386	Train Loss 4.9659	
   >> MPG: 0.040, MPC: 2.594, MPMHB: 2.331
Epoch: [17][1000/1625]	Per Sample Total Time 0.00507	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00387	Train Loss 4.9782	
   >> MPG: 0.041, MPC: 2.672, MPMHB: 2.265
Epoch: [17][1100/1625]	Per Sample Total Time 0.00493	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00388	Train Loss 4.8937	
   >> MPG: 0.041, MPC: 2.496, MPMHB: 2.356
---------------- step 27200 evaluation ----------------
masked acc train: 0.451562
nce loss train: 4.787011
masked acc eval: 0.441925
nce loss eval: 0.043472
# 35, step 26400-27200, lr: 5.000000e-04
# 35, step 26400-27200, training time: 239.635
---------------- evaluation finished ----------------
Epoch: [17][1200/1625]	Per Sample Total Time 0.48450	Per Sample Data Time 0.48096	Per Sample DNN Time 0.00354	Train Loss 4.9022	
   >> MPG: 0.041, MPC: 2.528, MPMHB: 2.333
Epoch: [17][1300/1625]	Per Sample Total Time 0.00868	Per Sample Data Time 0.00495	Per Sample DNN Time 0.00372	Train Loss 5.0042	
   >> MPG: 0.041, MPC: 2.664, MPMHB: 2.299
Epoch: [17][1400/1625]	Per Sample Total Time 0.00633	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00374	Train Loss 4.8701	
   >> MPG: 0.041, MPC: 2.411, MPMHB: 2.418
Epoch: [17][1500/1625]	Per Sample Total Time 0.00560	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00381	Train Loss 4.8773	
   >> MPG: 0.040, MPC: 2.413, MPMHB: 2.424
Epoch: [17][1600/1625]	Per Sample Total Time 0.00519	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00380	Train Loss 4.9099	
   >> MPG: 0.046, MPC: 2.390, MPMHB: 2.475
2026-01-28 17:33:11.241779
Epoch: [18][75/1625]	Per Sample Total Time 0.00503	Per Sample Data Time 0.00124	Per Sample DNN Time 0.00380	Train Loss 4.9063	
   >> MPG: 0.042, MPC: 2.521, MPMHB: 2.344
Epoch: [18][175/1625]	Per Sample Total Time 0.00485	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00379	Train Loss 4.8693	
   >> MPG: 0.040, MPC: 2.497, MPMHB: 2.333
Epoch: [18][275/1625]	Per Sample Total Time 0.00472	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00378	Train Loss 4.8499	
   >> MPG: 0.040, MPC: 2.472, MPMHB: 2.338
---------------- step 28000 evaluation ----------------
masked acc train: 0.449922
nce loss train: 4.928085
masked acc eval: 0.442732
nce loss eval: 0.043443
# 36, step 27200-28000, lr: 5.000000e-04
# 36, step 27200-28000, training time: 128.946
---------------- evaluation finished ----------------
Epoch: [18][375/1625]	Per Sample Total Time 0.48313	Per Sample Data Time 0.47966	Per Sample DNN Time 0.00347	Train Loss 4.8970	
   >> MPG: 0.040, MPC: 2.566, MPMHB: 2.291
Epoch: [18][475/1625]	Per Sample Total Time 0.00881	Per Sample Data Time 0.00495	Per Sample DNN Time 0.00386	Train Loss 4.8664	
   >> MPG: 0.041, MPC: 2.414, MPMHB: 2.412
Epoch: [18][575/1625]	Per Sample Total Time 0.00647	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00388	Train Loss 4.9491	
   >> MPG: 0.042, MPC: 2.357, MPMHB: 2.549
Epoch: [18][675/1625]	Per Sample Total Time 0.00567	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00388	Train Loss 5.0315	
   >> MPG: 0.042, MPC: 2.506, MPMHB: 2.483
Epoch: [18][775/1625]	Per Sample Total Time 0.00527	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00387	Train Loss 4.8722	
   >> MPG: 0.042, MPC: 2.448, MPMHB: 2.382
Epoch: [18][875/1625]	Per Sample Total Time 0.00502	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00387	Train Loss 4.8506	
   >> MPG: 0.039, MPC: 2.582, MPMHB: 2.229
Epoch: [18][975/1625]	Per Sample Total Time 0.00486	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00386	Train Loss 4.8385	
   >> MPG: 0.040, MPC: 2.506, MPMHB: 2.292
Epoch: [18][1075/1625]	Per Sample Total Time 0.00475	Per Sample Data Time 0.00088	Per Sample DNN Time 0.00387	Train Loss 4.9077	
   >> MPG: 0.040, MPC: 2.490, MPMHB: 2.378
---------------- step 28800 evaluation ----------------
masked acc train: 0.433008
nce loss train: 4.902191
masked acc eval: 0.442817
nce loss eval: 0.043399
# 37, step 28000-28800, lr: 5.000000e-04
# 37, step 28000-28800, training time: 238.836
---------------- evaluation finished ----------------
Epoch: [18][1175/1625]	Per Sample Total Time 0.48382	Per Sample Data Time 0.48020	Per Sample DNN Time 0.00362	Train Loss 4.9132	
   >> MPG: 0.043, MPC: 2.391, MPMHB: 2.479
Epoch: [18][1275/1625]	Per Sample Total Time 0.00872	Per Sample Data Time 0.00495	Per Sample DNN Time 0.00377	Train Loss 4.8285	
   >> MPG: 0.039, MPC: 2.630, MPMHB: 2.160
Epoch: [18][1375/1625]	Per Sample Total Time 0.00636	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00377	Train Loss 4.9515	
   >> MPG: 0.043, MPC: 2.566, MPMHB: 2.343
Epoch: [18][1475/1625]	Per Sample Total Time 0.00556	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00377	Train Loss 4.8492	
   >> MPG: 0.042, MPC: 2.368, MPMHB: 2.439
Epoch: [18][1575/1625]	Per Sample Total Time 0.00516	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00377	Train Loss 4.9626	
   >> MPG: 0.044, MPC: 2.484, MPMHB: 2.435
2026-01-28 17:41:12.926000
Epoch: [19][50/1625]	Per Sample Total Time 0.00500	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00377	Train Loss 4.7971	
   >> MPG: 0.040, MPC: 2.451, MPMHB: 2.306
Epoch: [19][150/1625]	Per Sample Total Time 0.00483	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00377	Train Loss 4.9019	
   >> MPG: 0.042, MPC: 2.522, MPMHB: 2.338
Epoch: [19][250/1625]	Per Sample Total Time 0.00470	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00377	Train Loss 5.0267	
   >> MPG: 0.039, MPC: 2.722, MPMHB: 2.266
---------------- step 29600 evaluation ----------------
masked acc train: 0.446875
nce loss train: 4.859944
masked acc eval: 0.445136
nce loss eval: 0.043415
# 38, step 28800-29600, lr: 5.000000e-04
# 38, step 28800-29600, training time: 122.588
---------------- evaluation finished ----------------
Epoch: [19][350/1625]	Per Sample Total Time 0.50483	Per Sample Data Time 0.48615	Per Sample DNN Time 0.01868	Train Loss 4.9232	
   >> MPG: 0.040, MPC: 2.520, MPMHB: 2.363
Epoch: [19][450/1625]	Per Sample Total Time 0.00939	Per Sample Data Time 0.00504	Per Sample DNN Time 0.00435	Train Loss 4.9007	
   >> MPG: 0.039, MPC: 2.558, MPMHB: 2.304
Epoch: [19][550/1625]	Per Sample Total Time 0.00690	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00426	Train Loss 4.9734	
   >> MPG: 0.044, MPC: 2.571, MPMHB: 2.359
Epoch: [19][650/1625]	Per Sample Total Time 0.00608	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00424	Train Loss 4.8173	
   >> MPG: 0.043, MPC: 2.378, MPMHB: 2.397
Epoch: [19][750/1625]	Per Sample Total Time 0.00566	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00422	Train Loss 4.8879	
   >> MPG: 0.041, MPC: 2.478, MPMHB: 2.369
Epoch: [19][850/1625]	Per Sample Total Time 0.00541	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00422	Train Loss 4.8068	
   >> MPG: 0.039, MPC: 2.548, MPMHB: 2.220
Epoch: [19][950/1625]	Per Sample Total Time 0.00525	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00422	Train Loss 4.8515	
   >> MPG: 0.040, MPC: 2.537, MPMHB: 2.275
Epoch: [19][1050/1625]	Per Sample Total Time 0.00513	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00422	Train Loss 4.8165	
   >> MPG: 0.041, MPC: 2.408, MPMHB: 2.368
---------------- step 30400 evaluation ----------------
masked acc train: 0.452500
nce loss train: 4.868032
masked acc eval: 0.445567
nce loss eval: 0.043316
# 39, step 29600-30400, lr: 5.000000e-04
# 39, step 29600-30400, training time: 258.160
---------------- evaluation finished ----------------
Epoch: [19][1150/1625]	Per Sample Total Time 0.49062	Per Sample Data Time 0.48707	Per Sample DNN Time 0.00355	Train Loss 4.8861	
   >> MPG: 0.041, MPC: 2.486, MPMHB: 2.359
Epoch: [19][1250/1625]	Per Sample Total Time 0.00883	Per Sample Data Time 0.00502	Per Sample DNN Time 0.00380	Train Loss 4.8065	
   >> MPG: 0.040, MPC: 2.465, MPMHB: 2.301
Epoch: [19][1350/1625]	Per Sample Total Time 0.00642	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00380	Train Loss 4.9182	
   >> MPG: 0.044, MPC: 2.434, MPMHB: 2.440
Epoch: [19][1450/1625]	Per Sample Total Time 0.00561	Per Sample Data Time 0.00182	Per Sample DNN Time 0.00379	Train Loss 4.8429	
   >> MPG: 0.040, MPC: 2.494, MPMHB: 2.309
Epoch: [19][1550/1625]	Per Sample Total Time 0.00519	Per Sample Data Time 0.00141	Per Sample DNN Time 0.00378	Train Loss 4.8207	
   >> MPG: 0.041, MPC: 2.440, MPMHB: 2.339
2026-01-28 17:49:34.165772
Epoch: [20][25/1625]	Per Sample Total Time 0.00500	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00377	Train Loss 4.8796	
   >> MPG: 0.041, MPC: 2.476, MPMHB: 2.362
Epoch: [20][125/1625]	Per Sample Total Time 0.00482	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00377	Train Loss 4.9474	
   >> MPG: 0.040, MPC: 2.555, MPMHB: 2.353
Epoch: [20][225/1625]	Per Sample Total Time 0.00470	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00377	Train Loss 4.9570	
   >> MPG: 0.041, MPC: 2.447, MPMHB: 2.469
---------------- step 31200 evaluation ----------------
masked acc train: 0.429727
nce loss train: 4.840955
masked acc eval: 0.448511
nce loss eval: 0.042951
# 40, step 30400-31200, lr: 5.000000e-04
# 40, step 30400-31200, training time: 114.028
---------------- evaluation finished ----------------
