+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [14][875/1625]	Per Sample Total Time 0.00515	Per Sample Data Time 0.00204	Per Sample DNN Time 0.00311	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [14][975/1625]	Per Sample Total Time 0.00478	Per Sample Data Time 0.00167	Per Sample DNN Time 0.00310	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [14][1075/1625]	Per Sample Total Time 0.00453	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00311	Train Loss 0.0489	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [14][1175/1625]	Per Sample Total Time 0.00436	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00311	Train Loss 0.0480	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
---------------- step 22400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048864
masked acc eval: 0.002114
nce loss eval: 0.048070
# 29, step 21600-22400, lr: 1.953125e-06
# 29, step 21600-22400, training time: 203.446
---------------- evaluation finished ----------------
Epoch: [14][1275/1625]	Per Sample Total Time 0.54565	Per Sample Data Time 0.54258	Per Sample DNN Time 0.00308	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [14][1375/1625]	Per Sample Total Time 0.00867	Per Sample Data Time 0.00556	Per Sample DNN Time 0.00312	Train Loss 0.0448	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [14][1475/1625]	Per Sample Total Time 0.00600	Per Sample Data Time 0.00288	Per Sample DNN Time 0.00311	Train Loss 0.0485	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [14][1575/1625]	Per Sample Total Time 0.00510	Per Sample Data Time 0.00199	Per Sample DNN Time 0.00311	Train Loss 0.0507	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
2026-01-28 16:41:20.590038
Epoch: [15][50/1625]	Per Sample Total Time 0.00489	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00312	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [15][150/1625]	Per Sample Total Time 0.00457	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00312	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [15][250/1625]	Per Sample Total Time 0.00436	Per Sample Data Time 0.00124	Per Sample DNN Time 0.00312	Train Loss 0.0519	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [15][350/1625]	Per Sample Total Time 0.00431	Per Sample Data Time 0.00109	Per Sample DNN Time 0.00322	Train Loss 0.0471	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 23200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048032
masked acc eval: 0.002089
nce loss eval: 0.047950
# 30, step 22400-23200, lr: 1.953125e-06
# 30, step 22400-23200, training time: 156.761
---------------- evaluation finished ----------------
Epoch: [15][450/1625]	Per Sample Total Time 0.78185	Per Sample Data Time 0.77885	Per Sample DNN Time 0.00301	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [15][550/1625]	Per Sample Total Time 0.01117	Per Sample Data Time 0.00792	Per Sample DNN Time 0.00325	Train Loss 0.0464	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [15][650/1625]	Per Sample Total Time 0.00733	Per Sample Data Time 0.00408	Per Sample DNN Time 0.00325	Train Loss 0.0451	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [15][750/1625]	Per Sample Total Time 0.00605	Per Sample Data Time 0.00280	Per Sample DNN Time 0.00325	Train Loss 0.0471	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [15][850/1625]	Per Sample Total Time 0.00540	Per Sample Data Time 0.00215	Per Sample DNN Time 0.00325	Train Loss 0.0509	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [15][950/1625]	Per Sample Total Time 0.00502	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00325	Train Loss 0.0480	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [15][1050/1625]	Per Sample Total Time 0.00476	Per Sample Data Time 0.00151	Per Sample DNN Time 0.00325	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [15][1150/1625]	Per Sample Total Time 0.00458	Per Sample Data Time 0.00132	Per Sample DNN Time 0.00326	Train Loss 0.0477	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
---------------- step 24000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048399
masked acc eval: 0.002124
nce loss eval: 0.047972
# 31, step 23200-24000, lr: 9.765625e-07
# 31, step 23200-24000, training time: 221.683
---------------- evaluation finished ----------------
Epoch: [15][1250/1625]	Per Sample Total Time 0.69311	Per Sample Data Time 0.69010	Per Sample DNN Time 0.00301	Train Loss 0.0517	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [15][1350/1625]	Per Sample Total Time 0.01021	Per Sample Data Time 0.00703	Per Sample DNN Time 0.00317	Train Loss 0.0477	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [15][1450/1625]	Per Sample Total Time 0.00682	Per Sample Data Time 0.00363	Per Sample DNN Time 0.00318	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [15][1550/1625]	Per Sample Total Time 0.00567	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00317	Train Loss 0.0477	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
2026-01-28 16:49:00.105599
Epoch: [16][25/1625]	Per Sample Total Time 0.00531	Per Sample Data Time 0.00212	Per Sample DNN Time 0.00319	Train Loss 0.0481	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [16][125/1625]	Per Sample Total Time 0.00491	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00317	Train Loss 0.0499	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [16][225/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00148	Per Sample DNN Time 0.00316	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [16][325/1625]	Per Sample Total Time 0.00445	Per Sample Data Time 0.00130	Per Sample DNN Time 0.00315	Train Loss 0.0480	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
---------------- step 24800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.050117
masked acc eval: 0.002127
nce loss eval: 0.047906
# 32, step 24000-24800, lr: 9.765625e-07
# 32, step 24000-24800, training time: 131.024
---------------- evaluation finished ----------------
Epoch: [16][425/1625]	Per Sample Total Time 0.55939	Per Sample Data Time 0.55631	Per Sample DNN Time 0.00308	Train Loss 0.0492	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [16][525/1625]	Per Sample Total Time 0.00890	Per Sample Data Time 0.00571	Per Sample DNN Time 0.00319	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [16][625/1625]	Per Sample Total Time 0.00617	Per Sample Data Time 0.00297	Per Sample DNN Time 0.00320	Train Loss 0.0524	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [16][725/1625]	Per Sample Total Time 0.00525	Per Sample Data Time 0.00205	Per Sample DNN Time 0.00320	Train Loss 0.0473	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [16][825/1625]	Per Sample Total Time 0.00481	Per Sample Data Time 0.00159	Per Sample DNN Time 0.00322	Train Loss 0.0454	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [16][925/1625]	Per Sample Total Time 0.00452	Per Sample Data Time 0.00131	Per Sample DNN Time 0.00321	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [16][1025/1625]	Per Sample Total Time 0.00441	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00328	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [16][1125/1625]	Per Sample Total Time 0.00426	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00326	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 25600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048361
masked acc eval: 0.002137
nce loss eval: 0.047970
# 33, step 24800-25600, lr: 9.765625e-07
# 33, step 24800-25600, training time: 216.209
---------------- evaluation finished ----------------
Epoch: [16][1225/1625]	Per Sample Total Time 0.61714	Per Sample Data Time 0.61406	Per Sample DNN Time 0.00308	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [16][1325/1625]	Per Sample Total Time 0.00942	Per Sample Data Time 0.00627	Per Sample DNN Time 0.00315	Train Loss 0.0480	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [16][1425/1625]	Per Sample Total Time 0.00641	Per Sample Data Time 0.00325	Per Sample DNN Time 0.00316	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [16][1525/1625]	Per Sample Total Time 0.00540	Per Sample Data Time 0.00224	Per Sample DNN Time 0.00317	Train Loss 0.0507	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
2026-01-28 16:56:13.537507
Epoch: [17][0/1625]	Per Sample Total Time 0.00507	Per Sample Data Time 0.00191	Per Sample DNN Time 0.00316	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [17][100/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00157	Per Sample DNN Time 0.00316	Train Loss 0.0506	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [17][200/1625]	Per Sample Total Time 0.00449	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00315	Train Loss 0.0469	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [17][300/1625]	Per Sample Total Time 0.00432	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00315	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
---------------- step 26400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.051430
masked acc eval: 0.002124
nce loss eval: 0.047875
# 34, step 25600-26400, lr: 4.882813e-07
# 34, step 25600-26400, training time: 125.399
---------------- evaluation finished ----------------
Epoch: [17][400/1625]	Per Sample Total Time 0.56685	Per Sample Data Time 0.56168	Per Sample DNN Time 0.00517	Train Loss 0.0490	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [17][500/1625]	Per Sample Total Time 0.00893	Per Sample Data Time 0.00576	Per Sample DNN Time 0.00317	Train Loss 0.0475	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [17][600/1625]	Per Sample Total Time 0.00616	Per Sample Data Time 0.00299	Per Sample DNN Time 0.00317	Train Loss 0.0492	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [17][700/1625]	Per Sample Total Time 0.00526	Per Sample Data Time 0.00206	Per Sample DNN Time 0.00319	Train Loss 0.0467	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [17][800/1625]	Per Sample Total Time 0.00479	Per Sample Data Time 0.00160	Per Sample DNN Time 0.00319	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [17][900/1625]	Per Sample Total Time 0.00450	Per Sample Data Time 0.00132	Per Sample DNN Time 0.00318	Train Loss 0.0524	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [17][1000/1625]	Per Sample Total Time 0.00431	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00318	Train Loss 0.0481	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [17][1100/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00318	Train Loss 0.0473	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 27200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.047465
masked acc eval: 0.002107
nce loss eval: 0.048012
# 35, step 26400-27200, lr: 4.882813e-07
# 35, step 26400-27200, training time: 205.959
---------------- evaluation finished ----------------
Epoch: [17][1200/1625]	Per Sample Total Time 0.51412	Per Sample Data Time 0.51102	Per Sample DNN Time 0.00310	Train Loss 0.0481	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [17][1300/1625]	Per Sample Total Time 0.00834	Per Sample Data Time 0.00525	Per Sample DNN Time 0.00310	Train Loss 0.0459	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [17][1400/1625]	Per Sample Total Time 0.00582	Per Sample Data Time 0.00273	Per Sample DNN Time 0.00310	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [17][1500/1625]	Per Sample Total Time 0.00498	Per Sample Data Time 0.00188	Per Sample DNN Time 0.00310	Train Loss 0.0501	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [17][1600/1625]	Per Sample Total Time 0.00456	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00310	Train Loss 0.0495	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
2026-01-28 17:03:14.373074
Epoch: [18][75/1625]	Per Sample Total Time 0.00444	Per Sample Data Time 0.00132	Per Sample DNN Time 0.00311	Train Loss 0.0495	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [18][175/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00311	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [18][275/1625]	Per Sample Total Time 0.00411	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00311	Train Loss 0.0492	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 28000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.046302
masked acc eval: 0.002142
nce loss eval: 0.047835
# 36, step 27200-28000, lr: 4.882813e-07
# 36, step 27200-28000, training time: 118.899
---------------- evaluation finished ----------------
Epoch: [18][375/1625]	Per Sample Total Time 0.57330	Per Sample Data Time 0.55634	Per Sample DNN Time 0.01696	Train Loss 0.0489	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [18][475/1625]	Per Sample Total Time 0.00917	Per Sample Data Time 0.00572	Per Sample DNN Time 0.00345	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [18][575/1625]	Per Sample Total Time 0.00632	Per Sample Data Time 0.00298	Per Sample DNN Time 0.00334	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [18][675/1625]	Per Sample Total Time 0.00537	Per Sample Data Time 0.00206	Per Sample DNN Time 0.00331	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [18][775/1625]	Per Sample Total Time 0.00489	Per Sample Data Time 0.00160	Per Sample DNN Time 0.00329	Train Loss 0.0476	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [18][875/1625]	Per Sample Total Time 0.00460	Per Sample Data Time 0.00132	Per Sample DNN Time 0.00328	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [18][975/1625]	Per Sample Total Time 0.00441	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00328	Train Loss 0.0505	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [18][1075/1625]	Per Sample Total Time 0.00428	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00328	Train Loss 0.0461	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
---------------- step 28800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049317
masked acc eval: 0.002108
nce loss eval: 0.047965
# 37, step 28000-28800, lr: 2.441406e-07
# 37, step 28000-28800, training time: 215.105
---------------- evaluation finished ----------------
Epoch: [18][1175/1625]	Per Sample Total Time 0.57019	Per Sample Data Time 0.56706	Per Sample DNN Time 0.00313	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [18][1275/1625]	Per Sample Total Time 0.00892	Per Sample Data Time 0.00580	Per Sample DNN Time 0.00312	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [18][1375/1625]	Per Sample Total Time 0.00612	Per Sample Data Time 0.00301	Per Sample DNN Time 0.00312	Train Loss 0.0492	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [18][1475/1625]	Per Sample Total Time 0.00518	Per Sample Data Time 0.00207	Per Sample DNN Time 0.00311	Train Loss 0.0470	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [18][1575/1625]	Per Sample Total Time 0.00471	Per Sample Data Time 0.00160	Per Sample DNN Time 0.00311	Train Loss 0.0470	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
2026-01-28 17:10:23.330596
Epoch: [19][50/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00312	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [19][150/1625]	Per Sample Total Time 0.00434	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00311	Train Loss 0.0485	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [19][250/1625]	Per Sample Total Time 0.00419	Per Sample Data Time 0.00108	Per Sample DNN Time 0.00311	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 29600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049299
masked acc eval: 0.002123
nce loss eval: 0.047926
# 38, step 28800-29600, lr: 2.441406e-07
# 38, step 28800-29600, training time: 109.638
---------------- evaluation finished ----------------
Epoch: [19][350/1625]	Per Sample Total Time 0.50003	Per Sample Data Time 0.49685	Per Sample DNN Time 0.00318	Train Loss 0.0471	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [19][450/1625]	Per Sample Total Time 0.00830	Per Sample Data Time 0.00512	Per Sample DNN Time 0.00318	Train Loss 0.0465	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [19][550/1625]	Per Sample Total Time 0.00585	Per Sample Data Time 0.00267	Per Sample DNN Time 0.00318	Train Loss 0.0468	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [19][650/1625]	Per Sample Total Time 0.00502	Per Sample Data Time 0.00185	Per Sample DNN Time 0.00317	Train Loss 0.0471	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [19][750/1625]	Per Sample Total Time 0.00462	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00318	Train Loss 0.0465	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [19][850/1625]	Per Sample Total Time 0.00437	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00318	Train Loss 0.0461	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [19][950/1625]	Per Sample Total Time 0.00421	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00318	Train Loss 0.0510	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [19][1050/1625]	Per Sample Total Time 0.00409	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00318	Train Loss 0.0520	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
---------------- step 30400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048010
masked acc eval: 0.002102
nce loss eval: 0.047964
# 39, step 29600-30400, lr: 2.441406e-07
# 39, step 29600-30400, training time: 206.849
---------------- evaluation finished ----------------
Epoch: [19][1150/1625]	Per Sample Total Time 0.54021	Per Sample Data Time 0.52633	Per Sample DNN Time 0.01388	Train Loss 0.0490	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [19][1250/1625]	Per Sample Total Time 0.00877	Per Sample Data Time 0.00543	Per Sample DNN Time 0.00335	Train Loss 0.0485	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [19][1350/1625]	Per Sample Total Time 0.00613	Per Sample Data Time 0.00283	Per Sample DNN Time 0.00330	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [19][1450/1625]	Per Sample Total Time 0.00524	Per Sample Data Time 0.00196	Per Sample DNN Time 0.00328	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [19][1550/1625]	Per Sample Total Time 0.00481	Per Sample Data Time 0.00153	Per Sample DNN Time 0.00328	Train Loss 0.0504	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
2026-01-28 17:17:25.707384
Epoch: [20][25/1625]	Per Sample Total Time 0.00463	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00326	Train Loss 0.0481	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [20][125/1625]	Per Sample Total Time 0.00441	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00324	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [20][225/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00322	Train Loss 0.0470	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 31200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048741
masked acc eval: 0.002125
nce loss eval: 0.047955
# 40, step 30400-31200, lr: 1.220703e-07
# 40, step 30400-31200, training time: 104.873
---------------- evaluation finished ----------------
Epoch: [20][325/1625]	Per Sample Total Time 0.51329	Per Sample Data Time 0.51020	Per Sample DNN Time 0.00309	Train Loss 0.0452	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [20][425/1625]	Per Sample Total Time 0.00835	Per Sample Data Time 0.00524	Per Sample DNN Time 0.00311	Train Loss 0.0516	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [20][525/1625]	Per Sample Total Time 0.00584	Per Sample Data Time 0.00273	Per Sample DNN Time 0.00311	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [20][625/1625]	Per Sample Total Time 0.00499	Per Sample Data Time 0.00188	Per Sample DNN Time 0.00311	Train Loss 0.0504	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [20][725/1625]	Per Sample Total Time 0.00457	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00311	Train Loss 0.0503	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [20][825/1625]	Per Sample Total Time 0.00432	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00311	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [20][925/1625]	Per Sample Total Time 0.00415	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00311	Train Loss 0.0512	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [20][1025/1625]	Per Sample Total Time 0.00403	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00311	Train Loss 0.0475	
