+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
---------------- evaluation finished ----------------
Epoch: [54][1075/1625]	Per Sample Total Time 1.97846	Per Sample Data Time 1.96314	Per Sample DNN Time 0.01532	Train Loss 2.1651	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.165
Epoch: [54][1175/1625]	Per Sample Total Time 0.03504	Per Sample Data Time 0.01963	Per Sample DNN Time 0.01541	Train Loss 2.2656	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.266
Epoch: [54][1275/1625]	Per Sample Total Time 0.02536	Per Sample Data Time 0.00997	Per Sample DNN Time 0.01539	Train Loss 2.2080	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.208
Epoch: [54][1375/1625]	Per Sample Total Time 0.02209	Per Sample Data Time 0.00672	Per Sample DNN Time 0.01537	Train Loss 2.1036	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.104
Epoch: [54][1475/1625]	Per Sample Total Time 0.02047	Per Sample Data Time 0.00509	Per Sample DNN Time 0.01538	Train Loss 2.1599	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.160
Epoch: [54][1575/1625]	Per Sample Total Time 0.01951	Per Sample Data Time 0.00412	Per Sample DNN Time 0.01540	Train Loss 2.1707	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.171
2026-01-28 19:36:04.307330
Epoch: [55][50/1625]	Per Sample Total Time 0.01913	Per Sample Data Time 0.00372	Per Sample DNN Time 0.01541	Train Loss 2.1589	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.159
Epoch: [55][150/1625]	Per Sample Total Time 0.01863	Per Sample Data Time 0.00322	Per Sample DNN Time 0.01541	Train Loss 2.1351	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.135
---------------- step 88000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.074537
masked acc eval: 0.003171
nce loss eval: 0.342025
# 111, step 87200-88000, lr: 1.525879e-08
# 111, step 87200-88000, training time: 380.350
---------------- evaluation finished ----------------
Epoch: [55][250/1625]	Per Sample Total Time 1.89462	Per Sample Data Time 1.87934	Per Sample DNN Time 0.01528	Train Loss 2.1287	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.129
Epoch: [55][350/1625]	Per Sample Total Time 0.03423	Per Sample Data Time 0.01880	Per Sample DNN Time 0.01543	Train Loss 2.1535	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.153
Epoch: [55][450/1625]	Per Sample Total Time 0.02496	Per Sample Data Time 0.00954	Per Sample DNN Time 0.01542	Train Loss 2.1383	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.138
Epoch: [55][550/1625]	Per Sample Total Time 0.02186	Per Sample Data Time 0.00644	Per Sample DNN Time 0.01542	Train Loss 2.1988	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.199
Epoch: [55][650/1625]	Per Sample Total Time 0.02030	Per Sample Data Time 0.00488	Per Sample DNN Time 0.01542	Train Loss 2.1680	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.168
Epoch: [55][750/1625]	Per Sample Total Time 0.01936	Per Sample Data Time 0.00395	Per Sample DNN Time 0.01541	Train Loss 2.1538	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.154
Epoch: [55][850/1625]	Per Sample Total Time 0.01873	Per Sample Data Time 0.00332	Per Sample DNN Time 0.01541	Train Loss 2.2018	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.202
Epoch: [55][950/1625]	Per Sample Total Time 0.01830	Per Sample Data Time 0.00288	Per Sample DNN Time 0.01542	Train Loss 2.1290	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.129
---------------- step 88800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.228526
masked acc eval: 0.003161
nce loss eval: 0.341966
# 112, step 88000-88800, lr: 1.525879e-08
# 112, step 88000-88800, training time: 925.095
---------------- evaluation finished ----------------
Epoch: [55][1050/1625]	Per Sample Total Time 1.97435	Per Sample Data Time 1.95894	Per Sample DNN Time 0.01542	Train Loss 1.9721	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 1.972
Epoch: [55][1150/1625]	Per Sample Total Time 0.03494	Per Sample Data Time 0.01958	Per Sample DNN Time 0.01536	Train Loss 2.1690	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.169
Epoch: [55][1250/1625]	Per Sample Total Time 0.02530	Per Sample Data Time 0.00994	Per Sample DNN Time 0.01536	Train Loss 1.9826	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 1.983
Epoch: [55][1350/1625]	Per Sample Total Time 0.02207	Per Sample Data Time 0.00671	Per Sample DNN Time 0.01537	Train Loss 2.0551	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.055
Epoch: [55][1450/1625]	Per Sample Total Time 0.02046	Per Sample Data Time 0.00509	Per Sample DNN Time 0.01537	Train Loss 2.1695	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.170
Epoch: [55][1550/1625]	Per Sample Total Time 0.01951	Per Sample Data Time 0.00412	Per Sample DNN Time 0.01539	Train Loss 2.1291	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.129
2026-01-28 20:07:24.128128
Epoch: [56][25/1625]	Per Sample Total Time 0.01913	Per Sample Data Time 0.00372	Per Sample DNN Time 0.01541	Train Loss 2.0329	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.033
Epoch: [56][125/1625]	Per Sample Total Time 0.01863	Per Sample Data Time 0.00322	Per Sample DNN Time 0.01541	Train Loss 2.1514	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.151
---------------- step 89600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.090200
masked acc eval: 0.003135
nce loss eval: 0.342110
# 113, step 88800-89600, lr: 1.525879e-08
# 113, step 88800-89600, training time: 355.329
---------------- evaluation finished ----------------
Epoch: [56][225/1625]	Per Sample Total Time 1.89148	Per Sample Data Time 1.87610	Per Sample DNN Time 0.01537	Train Loss 2.0929	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.093
Epoch: [56][325/1625]	Per Sample Total Time 0.03420	Per Sample Data Time 0.01879	Per Sample DNN Time 0.01540	Train Loss 2.2589	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.259
Epoch: [56][425/1625]	Per Sample Total Time 0.02498	Per Sample Data Time 0.00955	Per Sample DNN Time 0.01544	Train Loss 2.1045	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.104
Epoch: [56][525/1625]	Per Sample Total Time 0.02193	Per Sample Data Time 0.00645	Per Sample DNN Time 0.01547	Train Loss 2.1147	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.115
Epoch: [56][625/1625]	Per Sample Total Time 0.02038	Per Sample Data Time 0.00490	Per Sample DNN Time 0.01548	Train Loss 1.9847	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 1.985
Epoch: [56][725/1625]	Per Sample Total Time 0.01947	Per Sample Data Time 0.00397	Per Sample DNN Time 0.01550	Train Loss 2.1749	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.175
Epoch: [56][825/1625]	Per Sample Total Time 0.01888	Per Sample Data Time 0.00335	Per Sample DNN Time 0.01552	Train Loss 2.1136	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.114
Epoch: [56][925/1625]	Per Sample Total Time 0.01842	Per Sample Data Time 0.00290	Per Sample DNN Time 0.01551	Train Loss 2.0073	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.007
---------------- step 90400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.094713
masked acc eval: 0.003129
nce loss eval: 0.342109
# 114, step 89600-90400, lr: 1.525879e-08
# 114, step 89600-90400, training time: 930.350
---------------- evaluation finished ----------------
Epoch: [56][1025/1625]	Per Sample Total Time 1.96764	Per Sample Data Time 1.95226	Per Sample DNN Time 0.01538	Train Loss 2.0658	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.066
Epoch: [56][1125/1625]	Per Sample Total Time 0.03491	Per Sample Data Time 0.01951	Per Sample DNN Time 0.01540	Train Loss 2.1114	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.111
Epoch: [56][1225/1625]	Per Sample Total Time 0.02530	Per Sample Data Time 0.00990	Per Sample DNN Time 0.01540	Train Loss 2.1411	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.141
Epoch: [56][1325/1625]	Per Sample Total Time 0.02208	Per Sample Data Time 0.00667	Per Sample DNN Time 0.01540	Train Loss 2.1801	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.180
Epoch: [56][1425/1625]	Per Sample Total Time 0.02046	Per Sample Data Time 0.00505	Per Sample DNN Time 0.01540	Train Loss 2.1107	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.111
Epoch: [56][1525/1625]	Per Sample Total Time 0.01951	Per Sample Data Time 0.00408	Per Sample DNN Time 0.01542	Train Loss 2.1262	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.126
2026-01-28 20:38:49.564290
Epoch: [57][0/1625]	Per Sample Total Time 0.01912	Per Sample Data Time 0.00369	Per Sample DNN Time 0.01543	Train Loss 2.1493	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.149
Epoch: [57][100/1625]	Per Sample Total Time 0.01862	Per Sample Data Time 0.00319	Per Sample DNN Time 0.01543	Train Loss 2.1546	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.155
---------------- step 91200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.015857
masked acc eval: 0.003150
nce loss eval: 0.342081
# 115, step 90400-91200, lr: 1.525879e-08
# 115, step 90400-91200, training time: 329.165
---------------- evaluation finished ----------------
Epoch: [57][200/1625]	Per Sample Total Time 1.88541	Per Sample Data Time 1.86998	Per Sample DNN Time 0.01543	Train Loss 2.0715	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.071
Epoch: [57][300/1625]	Per Sample Total Time 0.03411	Per Sample Data Time 0.01871	Per Sample DNN Time 0.01539	Train Loss 2.0839	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.084
Epoch: [57][400/1625]	Per Sample Total Time 0.02489	Per Sample Data Time 0.00950	Per Sample DNN Time 0.01539	Train Loss 2.2476	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.248
Epoch: [57][500/1625]	Per Sample Total Time 0.02181	Per Sample Data Time 0.00641	Per Sample DNN Time 0.01540	Train Loss 2.1185	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.118
Epoch: [57][600/1625]	Per Sample Total Time 0.02024	Per Sample Data Time 0.00486	Per Sample DNN Time 0.01539	Train Loss 2.0406	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.041
Epoch: [57][700/1625]	Per Sample Total Time 0.01933	Per Sample Data Time 0.00393	Per Sample DNN Time 0.01541	Train Loss 2.0876	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.088
Epoch: [57][800/1625]	Per Sample Total Time 0.01872	Per Sample Data Time 0.00331	Per Sample DNN Time 0.01541	Train Loss 2.0931	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.093
Epoch: [57][900/1625]	Per Sample Total Time 0.01827	Per Sample Data Time 0.00286	Per Sample DNN Time 0.01541	Train Loss 2.1689	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.169
---------------- step 92000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.101715
masked acc eval: 0.003149
nce loss eval: 0.342078
# 116, step 91200-92000, lr: 1.525879e-08
# 116, step 91200-92000, training time: 925.220
---------------- evaluation finished ----------------
Epoch: [57][1000/1625]	Per Sample Total Time 1.99017	Per Sample Data Time 1.97486	Per Sample DNN Time 0.01531	Train Loss 2.1290	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.129
Epoch: [57][1100/1625]	Per Sample Total Time 0.03513	Per Sample Data Time 0.01974	Per Sample DNN Time 0.01539	Train Loss 2.2107	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.211
Epoch: [57][1200/1625]	Per Sample Total Time 0.02540	Per Sample Data Time 0.01001	Per Sample DNN Time 0.01539	Train Loss 2.1475	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.148
Epoch: [57][1300/1625]	Per Sample Total Time 0.02214	Per Sample Data Time 0.00675	Per Sample DNN Time 0.01539	Train Loss 2.2852	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.285
Epoch: [57][1400/1625]	Per Sample Total Time 0.02050	Per Sample Data Time 0.00511	Per Sample DNN Time 0.01539	Train Loss 2.1265	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.127
Epoch: [57][1500/1625]	Per Sample Total Time 0.01953	Per Sample Data Time 0.00413	Per Sample DNN Time 0.01540	Train Loss 2.1215	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.121
Epoch: [57][1600/1625]	Per Sample Total Time 0.01889	Per Sample Data Time 0.00348	Per Sample DNN Time 0.01541	Train Loss 2.0931	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.093
2026-01-28 21:10:08.104882
Epoch: [58][75/1625]	Per Sample Total Time 0.01863	Per Sample Data Time 0.00322	Per Sample DNN Time 0.01541	Train Loss 2.2306	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.231
---------------- step 92800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.210024
masked acc eval: 0.003146
nce loss eval: 0.342089
# 117, step 92000-92800, lr: 1.525879e-08
# 117, step 92000-92800, training time: 300.286
---------------- evaluation finished ----------------
Epoch: [58][175/1625]	Per Sample Total Time 1.82275	Per Sample Data Time 1.80735	Per Sample DNN Time 0.01540	Train Loss 2.0836	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.084
Epoch: [58][275/1625]	Per Sample Total Time 0.03339	Per Sample Data Time 0.01807	Per Sample DNN Time 0.01532	Train Loss 2.2205	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.220
Epoch: [58][375/1625]	Per Sample Total Time 0.02452	Per Sample Data Time 0.00918	Per Sample DNN Time 0.01534	Train Loss 2.0353	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.035
Epoch: [58][475/1625]	Per Sample Total Time 0.02155	Per Sample Data Time 0.00619	Per Sample DNN Time 0.01536	Train Loss 2.0988	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.099
Epoch: [58][575/1625]	Per Sample Total Time 0.02007	Per Sample Data Time 0.00470	Per Sample DNN Time 0.01537	Train Loss 2.1465	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.146
Epoch: [58][675/1625]	Per Sample Total Time 0.01919	Per Sample Data Time 0.00380	Per Sample DNN Time 0.01539	Train Loss 2.1458	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.146
Epoch: [58][775/1625]	Per Sample Total Time 0.01859	Per Sample Data Time 0.00320	Per Sample DNN Time 0.01539	Train Loss 2.2186	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.219
Epoch: [58][875/1625]	Per Sample Total Time 0.01818	Per Sample Data Time 0.00278	Per Sample DNN Time 0.01540	Train Loss 2.1873	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.187
---------------- step 93600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.168684
masked acc eval: 0.003124
nce loss eval: 0.342091
# 118, step 92800-93600, lr: 1.525879e-08
# 118, step 92800-93600, training time: 922.541
---------------- evaluation finished ----------------
Epoch: [58][975/1625]	Per Sample Total Time 1.95169	Per Sample Data Time 1.93619	Per Sample DNN Time 0.01550	Train Loss 2.1122	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.112
Epoch: [58][1075/1625]	Per Sample Total Time 0.03476	Per Sample Data Time 0.01936	Per Sample DNN Time 0.01541	Train Loss 2.1255	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.125
Epoch: [58][1175/1625]	Per Sample Total Time 0.02524	Per Sample Data Time 0.00983	Per Sample DNN Time 0.01541	Train Loss 2.0496	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.050
Epoch: [58][1275/1625]	Per Sample Total Time 0.02205	Per Sample Data Time 0.00663	Per Sample DNN Time 0.01542	Train Loss 2.1667	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.167
Epoch: [58][1375/1625]	Per Sample Total Time 0.02045	Per Sample Data Time 0.00503	Per Sample DNN Time 0.01542	Train Loss 2.0862	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.086
Epoch: [58][1475/1625]	Per Sample Total Time 0.01952	Per Sample Data Time 0.00406	Per Sample DNN Time 0.01546	Train Loss 2.2107	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.211
Epoch: [58][1575/1625]	Per Sample Total Time 0.01887	Per Sample Data Time 0.00342	Per Sample DNN Time 0.01545	Train Loss 2.1627	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.163
2026-01-28 21:41:22.972919
Epoch: [59][50/1625]	Per Sample Total Time 0.01875	Per Sample Data Time 0.00329	Per Sample DNN Time 0.01546	Train Loss 2.0285	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.029
---------------- step 94400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 1.978986
masked acc eval: 0.003153
nce loss eval: 0.342031
# 119, step 93600-94400, lr: 1.525879e-08
# 119, step 93600-94400, training time: 283.181
---------------- evaluation finished ----------------
Epoch: [59][150/1625]	Per Sample Total Time 1.87188	Per Sample Data Time 1.85643	Per Sample DNN Time 0.01545	Train Loss 2.0136	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.014
Epoch: [59][250/1625]	Per Sample Total Time 0.03394	Per Sample Data Time 0.01856	Per Sample DNN Time 0.01537	Train Loss 2.1157	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.116
Epoch: [59][350/1625]	Per Sample Total Time 0.02491	Per Sample Data Time 0.00944	Per Sample DNN Time 0.01548	Train Loss 2.1802	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.180
Epoch: [59][450/1625]	Per Sample Total Time 0.02183	Per Sample Data Time 0.00637	Per Sample DNN Time 0.01546	Train Loss 2.1360	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.136
Epoch: [59][550/1625]	Per Sample Total Time 0.02027	Per Sample Data Time 0.00483	Per Sample DNN Time 0.01545	Train Loss 2.1585	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.158
Epoch: [59][650/1625]	Per Sample Total Time 0.01935	Per Sample Data Time 0.00390	Per Sample DNN Time 0.01544	Train Loss 2.2275	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.227
Epoch: [59][750/1625]	Per Sample Total Time 0.01874	Per Sample Data Time 0.00329	Per Sample DNN Time 0.01545	Train Loss 2.1258	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.126
Epoch: [59][850/1625]	Per Sample Total Time 0.01831	Per Sample Data Time 0.00285	Per Sample DNN Time 0.01546	Train Loss 2.0977	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.098
---------------- step 95200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.144345
masked acc eval: 0.003142
nce loss eval: 0.341961
# 120, step 94400-95200, lr: 1.525879e-08
# 120, step 94400-95200, training time: 927.128
---------------- evaluation finished ----------------
Epoch: [59][950/1625]	Per Sample Total Time 1.97143	Per Sample Data Time 1.95598	Per Sample DNN Time 0.01544	Train Loss 2.1323	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.132
Epoch: [59][1050/1625]	Per Sample Total Time 0.03494	Per Sample Data Time 0.01956	Per Sample DNN Time 0.01539	Train Loss 2.2306	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.231
Epoch: [59][1150/1625]	Per Sample Total Time 0.02531	Per Sample Data Time 0.00992	Per Sample DNN Time 0.01539	Train Loss 2.1323	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.132
Epoch: [59][1250/1625]	Per Sample Total Time 0.02207	Per Sample Data Time 0.00669	Per Sample DNN Time 0.01538	Train Loss 2.1026	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.103
Epoch: [59][1350/1625]	Per Sample Total Time 0.02045	Per Sample Data Time 0.00507	Per Sample DNN Time 0.01538	Train Loss 2.1466	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.147
Epoch: [59][1450/1625]	Per Sample Total Time 0.01950	Per Sample Data Time 0.00410	Per Sample DNN Time 0.01540	Train Loss 2.1622	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.162
Epoch: [59][1550/1625]	Per Sample Total Time 0.01890	Per Sample Data Time 0.00346	Per Sample DNN Time 0.01544	Train Loss 2.1053	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.105
2026-01-28 22:12:48.980060
Epoch: [60][25/1625]	Per Sample Total Time 0.01899	Per Sample Data Time 0.00356	Per Sample DNN Time 0.01543	Train Loss 2.2037	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.204
---------------- step 96000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.224642
masked acc eval: 0.003156
nce loss eval: 0.342067
# 121, step 95200-96000, lr: 1.525879e-08
# 121, step 95200-96000, training time: 268.313
---------------- evaluation finished ----------------
Epoch: [60][125/1625]	Per Sample Total Time 1.86699	Per Sample Data Time 1.85159	Per Sample DNN Time 0.01540	Train Loss 2.0751	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.075
Epoch: [60][225/1625]	Per Sample Total Time 0.03392	Per Sample Data Time 0.01851	Per Sample DNN Time 0.01540	Train Loss 2.1139	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.114
Epoch: [60][325/1625]	Per Sample Total Time 0.02481	Per Sample Data Time 0.00939	Per Sample DNN Time 0.01541	Train Loss 2.2756	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.276
Epoch: [60][425/1625]	Per Sample Total Time 0.02175	Per Sample Data Time 0.00633	Per Sample DNN Time 0.01542	Train Loss 2.0682	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.068
Epoch: [60][525/1625]	Per Sample Total Time 0.02022	Per Sample Data Time 0.00480	Per Sample DNN Time 0.01542	Train Loss 2.1659	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.166
Epoch: [60][625/1625]	Per Sample Total Time 0.01931	Per Sample Data Time 0.00388	Per Sample DNN Time 0.01543	Train Loss 2.2275	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.227
Epoch: [60][725/1625]	Per Sample Total Time 0.01871	Per Sample Data Time 0.00327	Per Sample DNN Time 0.01544	Train Loss 2.0445	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.044
Epoch: [60][825/1625]	Per Sample Total Time 0.01828	Per Sample Data Time 0.00283	Per Sample DNN Time 0.01545	Train Loss 2.1705	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.170
---------------- step 96800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.177818
masked acc eval: 0.003131
nce loss eval: 0.341986
# 122, step 96000-96800, lr: 1.525879e-08
# 122, step 96000-96800, training time: 927.251
---------------- evaluation finished ----------------
Epoch: [60][925/1625]	Per Sample Total Time 1.99368	Per Sample Data Time 1.97815	Per Sample DNN Time 0.01553	Train Loss 2.1852	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.185
Epoch: [60][1025/1625]	Per Sample Total Time 0.03522	Per Sample Data Time 0.01978	Per Sample DNN Time 0.01544	Train Loss 2.1607	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.161
Epoch: [60][1125/1625]	Per Sample Total Time 0.02547	Per Sample Data Time 0.01004	Per Sample DNN Time 0.01544	Train Loss 2.0211	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.021
Epoch: [60][1225/1625]	Per Sample Total Time 0.02219	Per Sample Data Time 0.00677	Per Sample DNN Time 0.01543	Train Loss 2.2542	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.254
